   1               		.file	"nrf24l01p.c"
   2               	__SREG__ = 0x3f
 2576               	/* #APP */
 2577               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2578 09ee 0197      		1: sbiw r24,1
 2579 09f0 01F4      		brne 1b
 2580               	 ;  0 "" 2
 2581               	/* #NOAPP */
 2582               	.LBE414:
 2583               	.LBE413:
 2584               	.LBE412:
 2585               	.LBE411:
 2586               	.LBE410:
 2587               	.LBE409:
 2588               	.LBB415:
 2589               	.LBB416:
 2590               	.LM401:
 2591 09f2 8091 0000 		lds r24,nRF24L01P+25
 2592               	.LVL141:
 2593 09f6 F801      		movw r30,r16
 2594 09f8 E80F      		add r30,r24
 2595 09fa F11D      		adc r31,__zero_reg__
 2596 09fc 8081      		ld r24,Z
 2597 09fe 8093 0000 		sts nRF24L01P+5,r24
 2598               	.LBE416:
 2599               	.LBE415:
 2600               	.LM402:
 2601 0a02 8091 0000 		lds r24,nRF24L01P+27
 2602 0a06 F801      		movw r30,r16
 2603 0a08 E80F      		add r30,r24
 2604 0a0a F11D      		adc r31,__zero_reg__
 2605 0a0c 8081      		ld r24,Z
 2606 0a0e 8093 0000 		sts nRF24L01P+15,r24
 2607               	.LM403:
 2608 0a12 8091 0000 		lds r24,nRF24L01P+29
 2609 0a16 080F      		add r16,r24
 2610 0a18 111D      		adc r17,__zero_reg__
 2611 0a1a F801      		movw r30,r16
 2612 0a1c 8081      		ld r24,Z
 2613 0a1e 8093 0000 		sts nRF24L01P+19,r24
 2614               	.LM404:
 2615 0a22 CE01      		movw r24,r28
 2616 0a24 0196      		adiw r24,1
 2617 0a26 63E0      		ldi r22,lo8(3)
 2618 0a28 0E94 0000 		call nRF24L01P_Tx_Basic
 2619 0a2c 81E0      		ldi r24,lo8(1)
 2620               	.LVL142:
 2621 0a2e 00C0      		rjmp .L247
 2622               	.LVL143:
 2623               	.L246:
 2624 0a30 80E0      		ldi r24,lo8(0)
 2625               	.LVL144:
 2626               	.L247:
 2627               	.LVL145:
 2628               	/* epilogue start */
 2629               	.LM405:
 2630 0a32 A096      		adiw r28,32
 2631 0a34 0FB6      		in __tmp_reg__,__SREG__
 2632 0a36 F894      		cli
 2633 0a38 DEBF      		out __SP_H__,r29
 2634 0a3a 0FBE      		out __SREG__,__tmp_reg__
 2635 0a3c CDBF      		out __SP_L__,r28
 2636 0a3e CF91      		pop r28
 2637 0a40 DF91      		pop r29
 2638 0a42 1F91      		pop r17
 2639 0a44 0F91      		pop r16
 2640               	.LVL146:
 2641 0a46 0895      		ret
 2642               	.LFE69:
 2644               		.data
 2645               	.LC0:
 2646 0000 4143 4B30 		.string	"ACK00"
 2646      3000 
 2647               		.text
 2648               	.global	nRF24L01P_Init
 2650               	nRF24L01P_Init:
 2651               	.LFB70:
 2652               	.LM406:
 2653 0a48 FF92      		push r15
 2654 0a4a 0F93      		push r16
 2655 0a4c 1F93      		push r17
 2656               	/* prologue: function */
 2657               	/* frame size = 0 */
 2658               	.LM407:
 2659 0a4e 0E94 0000 		call nRF24L01P_Struct_Init
 2660               	.LM408:
 2661 0a52 0E94 0000 		call nRF24L01P_Enable
 2662               	.LM409:
 2663 0a56 00E0      		ldi r16,lo8(nRF24L01P+2)
 2664 0a58 10E0      		ldi r17,hi8(nRF24L01P+2)
 2665 0a5a 1092 0000 		sts nRF24L01P+2,__zero_reg__
 2666 0a5e 80E0      		ldi r24,lo8(0)
 2667 0a60 60E0      		ldi r22,lo8(0)
 2668 0a62 A801      		movw r20,r16
 2669 0a64 21E0      		ldi r18,lo8(1)
 2670 0a66 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2671               	.LM410:
 2672 0a6a 1092 0000 		sts nRF24L01P+2,__zero_reg__
 2673 0a6e 81E0      		ldi r24,lo8(1)
 2674 0a70 60E0      		ldi r22,lo8(0)
 2675 0a72 A801      		movw r20,r16
 2676 0a74 21E0      		ldi r18,lo8(1)
 2677 0a76 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2678               	.LM411:
 2679 0a7a 83E0      		ldi r24,lo8(3)
 2680 0a7c 8093 0000 		sts nRF24L01P+2,r24
 2681 0a80 82E0      		ldi r24,lo8(2)
 2682 0a82 60E0      		ldi r22,lo8(0)
 2683 0a84 A801      		movw r20,r16
 2684 0a86 21E0      		ldi r18,lo8(1)
 2685 0a88 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2686               	.LM412:
 2687 0a8c 81E0      		ldi r24,lo8(1)
 2688 0a8e 8093 0000 		sts nRF24L01P+2,r24
 2689 0a92 83E0      		ldi r24,lo8(3)
 2690 0a94 60E0      		ldi r22,lo8(0)
 2691 0a96 A801      		movw r20,r16
 2692 0a98 21E0      		ldi r18,lo8(1)
 2693 0a9a 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2694               	.LM413:
 2695 0a9e 1092 0000 		sts nRF24L01P+2,__zero_reg__
 2696 0aa2 84E0      		ldi r24,lo8(4)
 2697 0aa4 60E0      		ldi r22,lo8(0)
 2698 0aa6 A801      		movw r20,r16
 2699 0aa8 21E0      		ldi r18,lo8(1)
 2700 0aaa 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2701               	.LM414:
 2702 0aae 82E0      		ldi r24,lo8(2)
 2703 0ab0 8093 0000 		sts nRF24L01P+2,r24
 2704 0ab4 85E0      		ldi r24,lo8(5)
 2705 0ab6 60E0      		ldi r22,lo8(0)
 2706 0ab8 A801      		movw r20,r16
 2707 0aba 21E0      		ldi r18,lo8(1)
 2708 0abc 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2709               	.LM415:
 2710 0ac0 86E2      		ldi r24,lo8(38)
 2711 0ac2 8093 0000 		sts nRF24L01P+2,r24
 2712 0ac6 86E0      		ldi r24,lo8(6)
 2713 0ac8 60E0      		ldi r22,lo8(0)
 2714 0aca A801      		movw r20,r16
 2715 0acc 21E0      		ldi r18,lo8(1)
 2716 0ace 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2717               	.LM416:
 2718 0ad2 80E7      		ldi r24,lo8(112)
 2719 0ad4 8093 0000 		sts nRF24L01P+2,r24
 2720 0ad8 87E0      		ldi r24,lo8(7)
 2721 0ada 60E0      		ldi r22,lo8(0)
 2722 0adc A801      		movw r20,r16
 2723 0ade 21E0      		ldi r18,lo8(1)
 2724 0ae0 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2725               	.LM417:
 2726 0ae4 E0E2      		ldi r30,lo8(32)
 2727 0ae6 FE2E      		mov r15,r30
 2728 0ae8 F092 0000 		sts nRF24L01P+2,r15
 2729               	.LM418:
 2730 0aec 81E1      		ldi r24,lo8(17)
 2731 0aee 60E0      		ldi r22,lo8(0)
 2732 0af0 A801      		movw r20,r16
 2733 0af2 21E0      		ldi r18,lo8(1)
 2734 0af4 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2735               	.LM419:
 2736 0af8 F092 0000 		sts nRF24L01P+2,r15
 2737               	.LM420:
 2738 0afc 82E1      		ldi r24,lo8(18)
 2739 0afe 60E0      		ldi r22,lo8(0)
 2740 0b00 A801      		movw r20,r16
 2741 0b02 21E0      		ldi r18,lo8(1)
 2742 0b04 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2743               	.LM421:
 2744 0b08 1092 0000 		sts nRF24L01P+2,__zero_reg__
 2745 0b0c 8CE1      		ldi r24,lo8(28)
 2746 0b0e 60E0      		ldi r22,lo8(0)
 2747 0b10 A801      		movw r20,r16
 2748 0b12 21E0      		ldi r18,lo8(1)
 2749 0b14 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2750               	.LM422:
 2751 0b18 1092 0000 		sts nRF24L01P+2,__zero_reg__
 2752 0b1c 8DE1      		ldi r24,lo8(29)
 2753 0b1e 60E0      		ldi r22,lo8(0)
 2754 0b20 A801      		movw r20,r16
 2755 0b22 21E0      		ldi r18,lo8(1)
 2756 0b24 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2757               	.LM423:
 2758 0b28 00E0      		ldi r16,lo8(.LC0)
 2759 0b2a 10E0      		ldi r17,hi8(.LC0)
 2760 0b2c 80E1      		ldi r24,lo8(16)
 2761 0b2e 60E0      		ldi r22,lo8(0)
 2762 0b30 A801      		movw r20,r16
 2763 0b32 25E0      		ldi r18,lo8(5)
 2764 0b34 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2765               	.LM424:
 2766 0b38 8AE0      		ldi r24,lo8(10)
 2767 0b3a 60E0      		ldi r22,lo8(0)
 2768 0b3c A801      		movw r20,r16
 2769 0b3e 25E0      		ldi r18,lo8(5)
 2770 0b40 0E94 0000 		call nRF24L01P_ReadWrite_Register
 2771               	.LM425:
 2772 0b44 84E0      		ldi r24,lo8(4)
 2773 0b46 0E94 0000 		call nRF24L01P_Speed_Set
 2774               	.LM426:
 2775 0b4a 80E0      		ldi r24,lo8(0)
 2776 0b4c 0E94 0000 		call nRF24L01P_Mode_Set
 2777               	/* epilogue start */
 2778               	.LM427:
 2779 0b50 1F91      		pop r17
 2780 0b52 0F91      		pop r16
 2781 0b54 FF90      		pop r15
 2782 0b56 0895      		ret
 2783               	.LFE70:
 2785               		.comm nRF24L01P,43,1
 3322               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nrf24l01p.c
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:18     .text:00000000 nRF24L01P_Struct_Init
                            *COM*:0000002b nRF24L01P
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:105    .text:000000a4 nRF24L01P_Set_SCK_DD
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:125    .text:000000b0 nRF24L01P_Set_MISO_DD
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:145    .text:000000bc nRF24L01P_Set_MOSI_DD
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:165    .text:000000c8 nRF24L01P_Set_CSN_DD
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:185    .text:000000d4 nRF24L01P_Set_CE_DD
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:205    .text:000000e0 nRF24L01P_Set_SCK
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:225    .text:000000ec nRF24L01P_Set_MISO
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:245    .text:000000f8 nRF24L01P_Set_MOSI
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:265    .text:00000104 nRF24L01P_Set_CSN
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:285    .text:00000110 nRF24L01P_Set_CE
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:305    .text:0000011c nRF24L01P_GPIO_Enable
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:361    .text:0000012e nRF24L01P_GPIO_Disable
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:433    .text:00000144 nRF24L01P_SPI_Enable
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:453    .text:00000150 nRF24L01P_SPI_Disable
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:469    .text:00000156 nRF24L01P_Enable
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:497    .text:0000016a nRF24L01P_Disable
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:521    .text:00000178 nRF24L01P_Error_Clear
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:535    .text:0000017e nRF24L01P_Error_Clear_Ticks
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:550    .text:00000188 nRF24L01P_Error_Clear_Buf
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:575    .text:00000198 nRF24L01P_Error_Clear_All
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:616    .text:000001b4 nRF24L01P_Error_Set
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:631    .text:000001ba nRF24L01P_Error_Get
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:644    .text:000001c0 nRF24L01P_Error_Get_Index
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:664    .text:000001cc nRF24L01P_Error_Timeout
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:714    .text:000001f6 nRF24L01P_Error_Free
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:734    .text:00000206 nRF24L01P_CRC
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:788    .text:00000232 nRF24L01P_CRC_Block
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:840    .text:00000262 nRF24L01P_SPI_Transfer
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:915    .text:00000294 nRF24L01P_ReadWrite_Register
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:1037   .text:0000031a nRF24L01P_ReadModifyWrite_Register
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:1116   .text:00000386 nRF24L01P_Flush_Tx_Buf
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:1149   .text:000003a4 nRF24L01P_Flush_Rx_Buf
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:1182   .text:000003c2 nRF24L01P_Write_Data_Tx_Buf
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:1217   .text:000003de nRF24L01P_Read_Data_Rx_Buf
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:1252   .text:000003fa nRF24L01P_Tx_Buf_Empty
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:1291   .text:0000042c nRF24L01P_Rx_Buf_Not_Empty
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:1325   .text:00000454 nRF24L01P_Wait_Tx_Complete
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:1414   .text:000004a6 nRF24L01P_Mode_Set_DeepSleep
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:1447   .text:000004c8 nRF24L01P_Mode_Set_Sleep
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:1490   .text:000004f6 nRF24L01P_Mode_Set_Rx
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:1535   .text:00000528 nRF24L01P_Mode_Set_Tx
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:1586   .text:0000055c nRF24L01P_Mode_Set
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:1647   .text:00000594 nRF24L01P_Mode_Get
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:1696   .text:000005ce nRF24L01P_Channel_Set
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:1735   .text:000005f4 nRF24L01P_Channel_Get
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:1766   .text:00000614 nRF24L01P_Speed_Set
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:1817   .text:0000064c nRF24L01P_Speed_Get
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:1883   .text:000006a6 nRF24L01P_Tx_Power_Set
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:1971   .text:0000070e nRF24L01P_Tx_Power_Get
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:2005   .text:00000736 nRF24L01P_Own_Addr_Set
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:2020   .text:0000073c nRF24L01P_Own_Addr_Get
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:2033   .text:00000742 nRF24L01P_Dest_Addr_Set
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:2048   .text:00000748 nRF24L01P_Dest_Addr_Get
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:2061   .text:0000074e nRF24L01P_RxTicks_Set
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:2077   .text:00000758 nRF24L01P_RxTicks_Get
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:2091   .text:00000762 nRF24L01P_RxTimeout_Set
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:2107   .text:0000076c nRF24L01P_RxTimeout_Get
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:2121   .text:00000776 nRF24L01P_MaxRetransmission_Set
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:2137   .text:00000780 nRF24L01P_MaxRetransmission_Get
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:2151   .text:0000078a nRF24L01P_Tx_Basic
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:2248   .text:00000832 nRF24L01P_Rx_Basic
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:2412   .text:000008fc nRF24L01P_Tx_With_Ack
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:2509   .text:00000984 nRF24L01P_Rx_With_Ack
C:\Users\farid\AppData\Local\Temp/ccOwBOGc.s:2650   .text:00000a48 nRF24L01P_Init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
