   1               	# 1 "kernel.S"
1211:kernel.S      **** 		STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
1212:kernel.S      **** 		LDI   R18                , 0x00                   ;clear WDE              (  1 clock ) 
1213:kernel.S      **** 		STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
1214:kernel.S      **** 		#endif                                                                                 
1215:kernel.S      **** 		#ifdef KER_TOSC_AS_TICK_SRC                                                            
1216:kernel.S      ****         LDI   R18                , 0x00                   ;clear interrupt enbits (  1 clock ) 
1217:kernel.S      **** 		STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
1218:kernel.S      **** 		LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
1219:kernel.S      **** 		STS   SRTCCR2B           , R18                    ;set val to TCCR2B      (  2 clocks) 
1220:kernel.S      **** 		LDI   R18                , 0x00                   ;clear AS2 bit          (  1 clock ) 
1221:kernel.S      **** 		STS   SRASSR             , R18                    ;set val to ASSR        (  2 clocks) 
 1222               			#endif                                                                                 
 1223               			;save values for future use                                                            
1224:kernel.S      **** 		STS   KerBase+OFB_PRS    , R24                    ;KerBase[5] prescaler   (  2 clocks) 
1225:kernel.S      **** 		STS   KerBase+OFB_RLD    , R22                    ;KerBase[6] reload val  (  2 clocks) 
1226:kernel.S      ****         KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
1227:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1228               	;;===================================SysTick reg init end===================================;; 
 1229               	
 1230               	
 1231               	
 1232               	
 1233               	
 1234               	;;===============================kernel task create starting================================;; 
 1235               	;used registers          : R18, R19, R20, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)    
 1236               	;arg registers           : R25:R24(FuncPtr), R22(TaskPriority)                                 
 1237               	;return registers        : None                                                                
 1238               	;unsafe access registers : R18, R19, R20, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)    
 1239               	Kernel_Task_Create:                                       ;total 21.50uS @8MHz    (172 clocks) 
1240:kernel.S      ****         KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1241               			;set priority to KerSchPr+task_id                                                      
1242:kernel.S      **** 		LDI   ZL                 , lo8(KerSchPr)          ;load low byte          (  1 clock ) 
1243:kernel.S      **** 		LDI   ZH                 , hi8(KerSchPr)          ;load high byte         (  1 clock ) 
1244:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
1245:kernel.S      **** 		ST    Z                  , R22                    ;save priority          (  2 clocks) 
 1246               			;set task status to KerSchSts+task_id                                                  
1247:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1248:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1249:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
1250:kernel.S      **** 		LDI   R18                , TASK_READY             ;set status as ready    (  1 clock ) 
1251:kernel.S      **** 		ST    Z                  , R18                    ;save status            (  2 clocks) 
 1252               			;stack pointer for current task (KerStack + KER_STK_SZ*(task_id+1) - 1) ->stack top    
1253:kernel.S      **** 		LDS   R18                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1254:kernel.S      **** 		INC   R18                                         ;increment task_id      (  1 clock ) 
1255:kernel.S      **** 		LDI   R19                , KER_STK_SZ             ;load stack size        (  1 clock ) 
1256:kernel.S      **** 		MUL   R18                , R19                    ;multiply to get offset (  2 clocks) 
1257:kernel.S      **** 		MOV   ZL                 , R0                     ;load multiplied low    (  1 clocks) 
1258:kernel.S      **** 		MOV   ZH                 , R1                     ;load multiplied high   (  1 clocks) 
1259:kernel.S      **** 		SBIW  ZL                 , 0x01                   ;dec multiplied val-1   (  2 clocks) 
1260:kernel.S      **** 		CLR   R1                                          ;gcc expects cleared    (  1 clock ) 
1261:kernel.S      **** 		LDI   R18                , lo8(KerStack)          ;load base addr low     (  1 clock ) 
1262:kernel.S      **** 		LDI   R19                , hi8(KerStack)          ;load base addr high    (  1 clock ) 
1263:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1264:kernel.S      **** 		ADC   ZH                 , R19                    ;add high bytes+carry   (  1 clock ) 
1265:kernel.S      **** 		OUT   IOSPL              , ZL                     ;load SPL               (  1 clock ) 
1266:kernel.S      ****         OUT   IOSPH              , ZH                     ;load SPH               (  1 clock ) 
 1267               			;function argument directly returns word address                                       
1268:kernel.S      **** 	    PUSH  R24                                         ;push word addr low     (  2 clocks) 
1269:kernel.S      **** 		PUSH  R25                                         ;push word addr high    (  2 clocks) 
 1270               			;push context to stack of this task                                                    
1271:kernel.S      **** 		KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1272               			;read stack pointer of current task (necessary when restore)                           
1273:kernel.S      **** 		IN    R18                , IOSPL                  ;read SPL               (  1 clock ) 
1274:kernel.S      ****         IN    R19                , IOSPH                  ;read SPH               (  1 clock ) 
 1275               			;calculate the address where current task's SP will be stored and store SP             
1276:kernel.S      **** 		LDS   R20                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1277:kernel.S      **** 		LSL   R20                                         ;left shift to multiply (  1 clock ) 
1278:kernel.S      **** 		LDI   ZL                 , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
1279:kernel.S      **** 		LDI   ZH                 , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
1280:kernel.S      **** 		ADD   ZL                 , R20                    ;add offset to array    (  1 clock ) 
1281:kernel.S      **** 		LDI   R20                , 0x00                   ;clear reg              (  1 clock ) 
1282:kernel.S      **** 		ADC   ZH                 , R20                    ;add carry if any       (  1 clock ) 
1283:kernel.S      **** 		ST    Z+                 , R18                    ;SPL at KerPSp+offset   (  2 clocks) 
1284:kernel.S      **** 		ST    Z                  , R19                    ;SPH at KerPSp+offset   (  2 clocks) 
 1285               			;increment task_id                                                                     
1286:kernel.S      **** 		LDS   R18                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1287:kernel.S      **** 		INC   R18                                         ;increment task_id      (  1 clock ) 
1288:kernel.S      **** 		STS   KerBase+OFB_TID    , R18                    ;store task_id          (  2 clocks) 
 1289               			;increment ntask                                                                       
1290:kernel.S      **** 		LDS   R18                , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
1291:kernel.S      **** 		INC   R18                                         ;increment ntask        (  1 clock ) 
1292:kernel.S      **** 		STS   KerBase+OFB_NTSK   , R18                    ;store ntask            (  2 clocks) 
1293:kernel.S      **** 		KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
1294:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1295               	;;==================================kernel task create end==================================;; 
 1296               	
 1297               	
 1298               	
 1299               	
 1300               	
 1301               	;;=================================kernel start tasks starting==============================;; 
 1302               	;used registers          : R0~R31                                                              
 1303               	;arg registers           : None                                                                
 1304               	;return registers        : None                                                                
 1305               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1306               	Kernel_Start_Tasks:                                       ;total 25.63uS @8MHz    (205 clocks) 
1307:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1308:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1309:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1310:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
 1311               			;config timer for system tick                                                          
1312:kernel.S      **** 		KER_TIMER_INIT                                    ;init timer, int enable ( 12 clocks) 
 1313               			;execute return to jump to highest priority task                                       
1314:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1315               	;;==================================kernel start tasks end==================================;; 
 1316               	
 1317               	
 1318               	
 1319               	
 1320               	
 1321               	;;===================================kernel init starting===================================;; 
 1322               	;used registers          : R1, R18, R19, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)     
 1323               	;arg registers           : None                                                                
 1324               	;return registers        : None                                                                
 1325               	;unsafe access registers : R1, R18, R19, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)     
 1326               	Kernel_Init:                                              ;total 39.75uS @8MHz    (318 clocks) 
1327:kernel.S      **** 		CLR   R1                                          ;gcc expects            (  1 clock ) 
 1328               	        ;store stack top (for MSP) addr to KerSSZ+OFM_MSPI0:1                                  
1329:kernel.S      **** 		LDI   R18                , lo8(KerSSZ+OFM_MSPS)   ;load low address       (  1 clock ) 
1330:kernel.S      **** 		LDI   R19                , hi8(KerSSZ+OFM_MSPS)   ;load high address      (  1 clock ) 
1331:kernel.S      ****         STS   KerSSZ+OFM_MSPI+0  , R18                    ;set mspi to stack top  (  2 clocks) 
1332:kernel.S      **** 		STS   KerSSZ+OFM_MSPI+1  , R19                    ;set mspi to stack top  (  2 clocks) 
1333:kernel.S      **** 		KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1334               			;init timer for kernel                                                                 
1335:kernel.S      **** 		LDI   R24                , 0x03                   ;set prescaler          (  1 clock ) 
1336:kernel.S      **** 		LDI   R22                , 0x82                   ;set reload val         (  1 clock ) 
1337:kernel.S      **** 		CALL  Kernel_SysTick_Reg_Init                     ;init timer             ( 92 clocks) 
 1338               			;create idle task at task_id 0, priority 0xFF (lowest)                                 
1339:kernel.S      **** 		LDI   R24                , lo8(Kernel_Task_Idle)  ;load func addr low     (  1 clock ) 
1340:kernel.S      **** 		LDI   R25                , hi8(Kernel_Task_Idle)  ;load func addr high    (  1 clock ) 
1341:kernel.S      **** 		LSR   R25                                         ;right shift to divide  (  1 clock ) 
1342:kernel.S      **** 		ROR   R24                                         ;rotate right th carry  (  1 clock ) 
1343:kernel.S      **** 		LDI   R22                , 0xFF                   ;set max val            (  1 clock ) 
1344:kernel.S      **** 		CALL  Kernel_Task_Create                          ;init idle task         (172 clocks) 
1345:kernel.S      **** 		KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
 1346               			;execute return to jump to task0, pushed while task init                               
1347:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1348               	;;======================================kernel init end=====================================;; 
 1349               	
 1350               	
 1351               	
 1352               	
 1353               	
 1354               	;;=================================kernel idle task starting================================;; 
 1355               	;used registers          : None                                                                
 1356               	;arg registers           : None                                                                
 1357               	;return registers        : None                                                                
 1358               	;unsafe access registers : None                                                                
 1359               	Kernel_Task_Idle:                                                                              
1360:kernel.S      **** 	    KER_SLEEP_INIT                                    ;sleep init             (  5 clocks) 
 1361               	    _IDLE_LOOP:                                           ;forever loop                        
1362:kernel.S      **** 	    KER_DISABLE_ANALOG_DOMAIN                         ;disable adc, ac        ( 10 clocks) 
 1363               			#ifdef KER_CALL_FUNC_BEFORE_SLEEP                                                      
 1364               			CALL  Kernel_PreSleep_Hook                        ;call func before sleep (  8 clocks) 
 1365               			#endif                                                                                 
1366:kernel.S      **** 	    KER_ENTER_SLEEP                                   ;enter sleep mode       (  6 clocks) 
1367:kernel.S      **** 		RJMP  _IDLE_LOOP                                  ;jump to loop start     (  2 clocks) 
 1368               	;;==================================kernel idle task end====================================;; 
 1369               	
 1370               	
 1371               	
 1372               	
 1373               	
 1374               	;;================================kernel task sleep starting================================;; 
 1375               	;used registers          : R0~R31                                                              
 1376               	;arg registers           : R25:R24(SleepTime)                                                  
 1377               	;return registers        : None                                                                
 1378               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1379               	Kernel_Task_Sleep:                                        ;total 37.25uS @8MHz    (298 clocks) 
 1380               	        ;save current context                                                                  
1381:kernel.S      ****         KER_CONTEXT_SAVE_THREAD                           ;save context           ( 69 clocks) 
1382:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1383               			;create next task wakeup time (args R25:R24)                                           
1384:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1385:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1386:kernel.S      **** 		KER_CALC_ADDR_OFF_WORD                            ;offset calc            (  6 clocks) 
1387:kernel.S      **** 		STD   Z+0                , R24                    ;save sleep time low    (  2 clocks) 
1388:kernel.S      **** 		STD   Z+1                , R25                    ;save sleep time high   (  2 clocks) 
 1389               			;update task scheduler status as blocked                                               
1390:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1391:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1392:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1393:kernel.S      ****         LDI   R18                , TASK_BLOCKED           ;block task until cnt=0 (  1 clock ) 
1394:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
 1395               			;run scheduler, load next task sp, restore context                                     
1396:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1397:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1398:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1399:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
1400:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1401               	;;=================================kernel task sleep end====================================;; 
 1402               	
 1403               	
 1404               	
 1405               	
 1406               	
 1407               	;;========================kernel task constant latency starting=============================;; 
 1408               	;used registers          : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1409               	;arg registers           : R25:R24(SleepTime)                                                  
 1410               	;return registers        : None                                                                
 1411               	;unsafe access registers : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1412               	Kernel_Task_Constant_Latency:                             ;total 3.50uS @8MHz     ( 28 clocks) 
 1413               			;create next task wakeup time (args R25:R24)                                           
1414:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock ) 
1415:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1416:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1417:kernel.S      **** 		KER_CALC_ADDR_OFF_WORD                            ;offset calc            (  6 clocks) 
1418:kernel.S      **** 		STD   Z+0                , R24                    ;save sleep time low    (  2 clocks) 
1419:kernel.S      **** 		STD   Z+1                , R25                    ;save sleep time high   (  2 clocks) 
 1420               			;update task scheduler status as constant latency                                      
1421:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1422:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1423:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1424:kernel.S      ****         LDI   R18                , TASK_CONS_LAT          ;save as cons_lat       (  1 clock ) 
1425:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
1426:kernel.S      **** 		SEI                                               ;enable interrupt       (  1 clock ) 
1427:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1428               	;;=============================kernel task constant latency end=============================;; 
 1429               	
 1430               	
 1431               	
 1432               	
 1433               	
 1434               	;;=======================kernel task constant latency sleep starting========================;; 
 1435               	;used registers          : R0~R31                                                              
 1436               	;arg registers           : R25:R24(SleepTime)                                                  
 1437               	;return registers        : None                                                                
 1438               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1439               	Kernel_Task_Constant_Latency_Sleep:                       ;total 35.75uS @8MHz    (286 clocks) 
 1440               			;save current context                                                                  
1441:kernel.S      ****         KER_CONTEXT_SAVE_THREAD                           ;save context           ( 69 clocks) 
1442:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1443               			;update task scheduler status as blocked                                               
1444:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1445:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1446:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1447:kernel.S      ****         LDI   R18                , TASK_BLOCKED           ;blocked until cnt=0    (  1 clock ) 
1448:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
 1449               			;run scheduler, load next task sp, restore context                                     
1450:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1451:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1452:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1453:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
1454:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1455               	;;=============================kernel task constant latency end=============================;; 
 1456               	
 1457               	
 1458               	
 1459               	
 1460               	
 1461               	;;=========================kernel call func before sleep starting===========================;; 
 1462               	;used registers          : R24, R25, R30(ZL), R31(ZH)                                          
 1463               	;arg registers           : R25:R24(FunctionPtr)                                                
 1464               	;return registers        : None                                                                
 1465               	;unsafe access registers : R24, R25, R30(ZL), R31(ZH)                                          
 1466               	Kernel_PreSleep_Hook:                                     ;total 1.00uS @8MHz     (  8 clocks) 
1467:kernel.S      ****         MOVW  R30                , R24                    ;move pointer to Z      (  1 clock ) 
1468:kernel.S      **** 		ICALL                                             ;indirect call          (  3 clocks) 
1469:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1470               	;;============================kernel call func before sleep end=============================;; 
 1471               	
 1472               	
 1473               	
 1474               	
 1475               	
 1476               	;;===========================kernel task sleep time get starting============================;; 
 1477               	;used registers          : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1478               	;arg registers           : R24(TaskID)                                                         
 1479               	;return registers        : R25:R24(SleepTime)                                                  
 1480               	;unsafe access registers : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1481               	Kernel_Task_Sleep_Time_Get:                               ;total 1.88uS @8MHz     ( 15 clocks) 
1482:kernel.S      **** 		MOV   R18                , R24                    ;copy                   (  1 clock ) 
1483:kernel.S      **** 		LSL   R18                                         ;x2                     (  1 clock ) 
1484:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1485:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1486:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1487:kernel.S      **** 		LDI   R18                , 0x00                   ;load 0                 (  1 clock ) 
1488:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1489:kernel.S      **** 		LDD   R24                , Z+0                    ;load sleep time        (  2 clocks) 
1490:kernel.S      **** 		LDD   R25                , Z+1                    ;load sleep time        (  2 clocks) 
1491:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1492               	;;==============================kernel task sleep time get end==============================;; 
 1493               	
 1494               	
 1495               	
 1496               	
 1497               	
 1498               	;;==============================kernel task status get starting=============================;; 
 1499               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 1500               	;arg registers           : R24(TaskID)                                                         
 1501               	;return registers        : R24(TaskSts)                                                        
 1502               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 1503               	Kernel_Task_Status_Get:                                   ;total 1.50uS @8MHz     ( 12 clocks) 
1504:kernel.S      **** 		MOV   R18                , R24                    ;copy                   (  1 clock ) 
1505:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1506:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1507:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1508:kernel.S      **** 		LDI   R18                , 0x00                   ;load 0                 (  1 clock ) 
1509:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1510:kernel.S      **** 		LD    R24                , Z                      ;load task status       (  2 clocks) 
1511:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1512               	;;================================kernel task status get end================================;; 
 1513               	
 1514               	
 1515               	
 1516               	
 1517               	
 1518               	;;================================kernel ntask get starting=================================;; 
 1519               	;used registers          : R24                                                                 
 1520               	;arg registers           : None                                                                
 1521               	;return registers        : R24(NTask)                                                          
 1522               	;unsafe access registers : R24                                                                 
 1523               	Kernel_NTask_Get:                                         ;total 0.75uS @8MHz     (  6 clocks) 
1524:kernel.S      **** 		LDS   R24                 , KerBase+OFB_NTSK      ;load ntask             (  2 clock ) 
1525:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1526               	;;===================================kernel ntask get end===================================;; 
 1527               	
 1528               	
 1529               	
 1530               	
 1531               	
 1532               	;;=============================kernel task priority get starting============================;; 
 1533               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 1534               	;arg registers           : R24(TaskID)                                                         
 1535               	;return registers        : R24(TaskPriority)                                                   
 1536               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 1537               	Kernel_Task_Prio_Get:                                     ;total 1.50uS @8MHz     ( 12 clocks) 
 1538               			;get priority of the task id, arg (task_id->R24), return R24                           
1539:kernel.S      **** 		MOV   R18                , R24                    ;copy task_id           (  1 clock ) 
1540:kernel.S      **** 		LDI   ZL                 , lo8(KerSchPr)          ;load low byte          (  1 clock ) 
1541:kernel.S      **** 		LDI   ZH                 , hi8(KerSchPr)          ;load high byte         (  1 clock ) 
1542:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1543:kernel.S      **** 		LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
1544:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1545:kernel.S      **** 		LD    R24                , Z                      ;load priority          (  2 clocks) 
1546:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1547               	;;================================kernel task priority get end==============================;; 
 1548               	
 1549               	
 1550               	
 1551               	
 1552               	
 1553               	;;============================kernel lowest priority get starting===========================;; 
 1554               	;used registers          : R24                                                                 
 1555               	;arg registers           : None                                                                
 1556               	;return registers        : R24(LowestPriorityVal)                                              
 1557               	;unsafe access registers : R24                                                                 
 1558               	Kernel_Lowest_Prio_Get:                                   ;total 0.75uS @8MHz     (  6 clocks) 
1559:kernel.S      **** 		LDS   R24                , KerBase+OFB_LPR        ;load lowest priority   (  2 clocks) 
1560:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1561               	;;===============================kernel lowest priority get end=============================;; 
 1562               	
 1563               	
 1564               	
 1565               	
 1566               	
 1567               	;;===========================kernel high priority task id starting==========================;; 
 1568               	;used registers          : R24                                                                 
 1569               	;arg registers           : None                                                                
 1570               	;return registers        : R24(HighstPriorityTaskID)->UserTaskID (Excluding Idle Task)         
 1571               	;unsafe access registers : R24                                                                 
 1572               	Kernel_High_Prio_Task_ID_Get:                             ;total 0.88uS @8MHz     (  7 clocks) 
1573:kernel.S      **** 		LDS   R24                , KerBase+OFB_PTID       ;load priority tak_id   (  2 clocks) 
1574:kernel.S      **** 		DEC   R24                                         ;decrement by 1         (  1 clock ) 
1575:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1576               	;;==============================kernel high priority task id end============================;; 
 1577               	
 1578               	
 1579               	
 1580               	
 1581               	
 1582               	;;=========================kernel abs high priority task id starting========================;; 
 1583               	;used registers          : R24                                                                 
 1584               	;arg registers           : None                                                                
 1585               	;return registers        : R24(HighstPriorityTaskID)->AbsoluteTaskID (Including Idle Task)     
 1586               	;unsafe access registers : R24                                                                 
 1587               	Kernel_Abs_High_Prio_Task_ID_Get:                         ;total 0.75uS @8MHz     (  6 clocks) 
1588:kernel.S      **** 		LDS   R24                , KerBase+OFB_PTID       ;load priority tak_id   (  2 clocks) 
1589:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1590               	;;============================kernel abs high priority task id end==========================;; 
 1591               	
 1592               	
 1593               	
 1594               	
 1595               	
 1596               	;;================================kernel cpu usage get starting=============================;; 
 1597               	;used registers          : R24                                                                 
 1598               	;arg registers           : None                                                                
 1599               	;return registers        : R24(CurrentCpuUsage)->In percentage                                 
 1600               	;unsafe access registers : R24                                                                 
 1601               	Kernel_CPU_Usage_Get:                                     ;total 0.75uS @8MHz     (  6 clocks) 
 1602               			;get cpu usage, return R24                                                             
1603:kernel.S      **** 		LDS   R24                , KerBase+OFB_USAGE      ;load cpu usage         (  2 clocks) 
1604:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1605               	;;==================================kernel cpu usage get end================================;; 
DEFINED SYMBOLS
            kernel.S:20     *ABS*:000003e8 KER_TR
            kernel.S:21     *ABS*:00000003 KER_PRS
            kernel.S:22     *ABS*:00000082 KER_RLD
            kernel.S:23     *ABS*:00000080 KER_STK_SZ
            kernel.S:24     *ABS*:0000000a KER_MX_NTSK
            kernel.S:32     *ABS*:00000000 OFB_TICK0
            kernel.S:33     *ABS*:00000001 OFB_TICK1
            kernel.S:34     *ABS*:00000002 OFB_TICK2
            kernel.S:35     *ABS*:00000003 OFB_TICK3
            kernel.S:36     *ABS*:00000004 OFB_TICK4
            kernel.S:37     *ABS*:00000005 OFB_PRS
            kernel.S:38     *ABS*:00000006 OFB_RLD
            kernel.S:39     *ABS*:00000007 OFB_TID
            kernel.S:40     *ABS*:00000008 OFB_NTSK
            kernel.S:41     *ABS*:00000009 OFB_LPR
            kernel.S:42     *ABS*:0000000a OFB_PTID
            kernel.S:43     *ABS*:0000000b OFB_UTC
            kernel.S:44     *ABS*:0000000c OFB_UATC
            kernel.S:45     *ABS*:0000000d OFB_USAGE
            kernel.S:46     *ABS*:0000000e OFB_SLCFG
            kernel.S:47     *ABS*:00000000 OFM_MSPI
            kernel.S:48     *ABS*:00000002 OFM_MSPS
            kernel.S:56     *ABS*:00000000 TASK_BLOCKED
            kernel.S:57     *ABS*:00000001 TASK_READY
            kernel.S:58     *ABS*:00000002 TASK_EXECUTING
            kernel.S:59     *ABS*:00000003 TASK_SUSPENDED
            kernel.S:60     *ABS*:00000004 TASK_CONS_LAT
            kernel.S:61     *ABS*:00000000 SCH_MODE_HANDLER
            kernel.S:62     *ABS*:00000001 SCH_MODE_THREAD
            kernel.S:71     *ABS*:000000b6 SRASSR
            kernel.S:72     *ABS*:000000b4 SROCR2B
            kernel.S:73     *ABS*:000000b3 SROCR2A
            kernel.S:74     *ABS*:000000b2 SRTCNT2
            kernel.S:75     *ABS*:000000b1 SRTCCR2B
            kernel.S:76     *ABS*:000000b0 SRTCCR2A
            kernel.S:77     *ABS*:0000007c SRADMUX
            kernel.S:78     *ABS*:0000007b SRADCSRB
            kernel.S:79     *ABS*:0000007a SRADCSRA
            kernel.S:80     *ABS*:00000070 SRTIMSK2
            kernel.S:81     *ABS*:0000006f SRTIMSK1
            kernel.S:82     *ABS*:0000006e SRTIMSK0
            kernel.S:83     *ABS*:00000060 SRWDTCSR
            kernel.S:84     *ABS*:0000005f SRSREG
            kernel.S:85     *ABS*:0000005e SRSPH
            kernel.S:86     *ABS*:0000005d SRSPL
            kernel.S:87     *ABS*:00000055 SRMCUCR
