   1               	# 1 "kernel.S"
1173:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
1174:kernel.S      **** 		LDI   R18                , TASK_READY             ;set status as ready    (  1 clock ) 
1175:kernel.S      **** 		ST    Z                  , R18                    ;save status            (  2 clocks) 
 1176               			;stack pointer for current task (KerStack + KER_STK_SZ*(task_id+1) - 1) ->stack top    
1177:kernel.S      **** 		LDS   R18                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1178:kernel.S      **** 		INC   R18                                         ;increment task_id      (  1 clock ) 
1179:kernel.S      **** 		LDI   R19                , KER_STK_SZ             ;load stack size        (  1 clock ) 
1180:kernel.S      **** 		MUL   R18                , R19                    ;multiply to get offset (  2 clocks) 
1181:kernel.S      **** 		MOV   R30                , R0                     ;load multiplied low    (  1 clocks) 
1182:kernel.S      **** 		MOV   R31                , R1                     ;load multiplied high   (  1 clocks) 
1183:kernel.S      **** 		SBIW  R30                , 0x01                   ;dec multiplied val-1   (  2 clocks) 
1184:kernel.S      **** 		CLR   R1                                          ;gcc expects cleared    (  1 clock ) 
1185:kernel.S      **** 		LDI   R18                , lo8(KerStack)          ;load base addr low     (  1 clock ) 
1186:kernel.S      **** 		LDI   R19                , hi8(KerStack)          ;load base addr high    (  1 clock ) 
1187:kernel.S      **** 		ADD   R30                , R18                    ;add low bytes          (  1 clock ) 
1188:kernel.S      **** 		ADC   R31                , R19                    ;add high bytes+carry   (  1 clock ) 
1189:kernel.S      **** 		OUT   IOSPL              , R30                    ;load SPL               (  1 clock ) 
1190:kernel.S      ****         OUT   IOSPH              , R31                    ;load SPH               (  1 clock ) 
 1191               			;function argument directly returns word address                                       
1192:kernel.S      **** 	    PUSH  R24                                         ;push word addr low     (  2 clocks) 
1193:kernel.S      **** 		PUSH  R25                                         ;push word addr high    (  2 clocks) 
 1194               			;push context to stack of this task                                                    
1195:kernel.S      **** 		KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1196               			;read stack pointer of current task (necessary when restore)                           
1197:kernel.S      **** 		IN    R18                , IOSPL                  ;read SPL               (  1 clock ) 
1198:kernel.S      ****         IN    R19                , IOSPH                  ;read SPH               (  1 clock ) 
 1199               			;calculate the address where current task's SP will be stored and store SP             
1200:kernel.S      **** 		LDS   R20                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1201:kernel.S      **** 		LSL   R20                                         ;left shift to multiply (  1 clock ) 
1202:kernel.S      **** 		LDI   R30                , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
1203:kernel.S      **** 		LDI   R31                , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
1204:kernel.S      **** 		ADD   R30                , R20                    ;add offset to array    (  1 clock ) 
1205:kernel.S      **** 		LDI   R20                , 0x00                   ;clear reg              (  1 clock ) 
1206:kernel.S      **** 		ADC   R31                , R20                    ;add carry if any       (  1 clock ) 
1207:kernel.S      **** 		ST    Z+                 , R18                    ;SPL at KerPSp+offset   (  2 clocks) 
1208:kernel.S      **** 		ST    Z                  , R19                    ;SPH at KerPSp+offset   (  2 clocks) 
 1209               			;increment task_id                                                                     
1210:kernel.S      **** 		LDS   R18                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1211:kernel.S      **** 		INC   R18                                         ;increment task_id      (  1 clock ) 
1212:kernel.S      **** 		STS   KerBase+OFB_TID    , R18                    ;store task_id          (  2 clocks) 
 1213               			;increment ntask                                                                       
1214:kernel.S      **** 		LDS   R18                , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
1215:kernel.S      **** 		INC   R18                                         ;increment ntask        (  1 clock ) 
1216:kernel.S      **** 		STS   KerBase+OFB_NTSK   , R18                    ;store ntask            (  2 clocks) 
1217:kernel.S      **** 		KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
1218:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1219               	;;==================================kernel task create end==================================;; 
 1220               	
 1221               	
 1222               	
 1223               	
 1224               	
 1225               	;;=================================kernel start tasks starting==============================;; 
 1226               	;used registers          : R0~R31                                                              
 1227               	;arg registers           : None                                                                
 1228               	;return registers        : None                                                                
 1229               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1230               	Kernel_Start_Tasks:                                       ;total 25.63uS @8MHz    (205 clocks) 
1231:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1232:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1233:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1234:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
 1235               			;config timer for system tick                                                          
1236:kernel.S      **** 		KER_TIMER_INIT                                    ;init timer, int enable ( 12 clocks) 
 1237               			;execute return to jump to highest priority task                                       
1238:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1239               	;;==================================kernel start tasks end==================================;; 
 1240               	
 1241               	
 1242               	
 1243               	
 1244               	
 1245               	;;===================================kernel init starting===================================;; 
 1246               	;used registers          : R1, R18, R19, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)     
 1247               	;arg registers           : None                                                                
 1248               	;return registers        : None                                                                
 1249               	;unsafe access registers : R1, R18, R19, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)     
 1250               	Kernel_Init:                                              ;total 39.75uS @8MHz    (318 clocks) 
1251:kernel.S      **** 		CLR   R1                                          ;gcc expects            (  1 clock ) 
 1252               	        ;store stack top (for MSP) addr to KerSSZ+OFM_MSPI0:1                                  
1253:kernel.S      **** 		LDI   R18                , lo8(KerSSZ+OFM_MSPS)   ;load low address       (  1 clock ) 
1254:kernel.S      **** 		LDI   R19                , hi8(KerSSZ+OFM_MSPS)   ;load high address      (  1 clock ) 
1255:kernel.S      ****         STS   KerSSZ+OFM_MSPI+0  , R18                    ;set mspi to stack top  (  2 clocks) 
1256:kernel.S      **** 		STS   KerSSZ+OFM_MSPI+1  , R19                    ;set mspi to stack top  (  2 clocks) 
1257:kernel.S      **** 		KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1258               			;init timer for kernel                                                                 
1259:kernel.S      **** 		LDI   R24                , 0x04                   ;set prescaler          (  1 clock ) 
1260:kernel.S      **** 		LDI   R22                , 0x7D                   ;set reload val         (  1 clock ) 
1261:kernel.S      **** 		CALL  Kernel_Tick_Init                            ;init timer             ( 92 clocks) 
 1262               			;create idle task at task_id 0, priority 0xFF (lowest)                                 
1263:kernel.S      **** 		LDI   R24                , lo8(Kernel_Task_Idle)  ;load func addr low     (  1 clock ) 
1264:kernel.S      **** 		LDI   R25                , hi8(Kernel_Task_Idle)  ;load func addr high    (  1 clock ) 
1265:kernel.S      **** 		LSR   R25                                         ;right shift to divide  (  1 clock ) 
1266:kernel.S      **** 		ROR   R24                                         ;rotate right th carry  (  1 clock ) 
1267:kernel.S      **** 		LDI   R22                , 0xFF                   ;set max val            (  1 clock ) 
1268:kernel.S      **** 		CALL  Kernel_Task_Create                          ;init idle task         (172 clocks) 
1269:kernel.S      **** 		KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
 1270               			;execute return to jump to task0, pushed while task init                               
1271:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1272               	;;======================================kernel init end=====================================;; 
 1273               	
 1274               	
 1275               	
 1276               	
 1277               	
 1278               	;;=================================kernel idle task starting================================;; 
 1279               	;used registers          : None                                                                
 1280               	;arg registers           : None                                                                
 1281               	;return registers        : None                                                                
 1282               	;unsafe access registers : None                                                                
 1283               	Kernel_Task_Idle:                                                                              
1284:kernel.S      **** 	    KER_SLEEP_INIT                                    ;sleep init             (  5 clocks) 
 1285               	    _IDLE_LOOP:                                           ;forever loop                        
1286:kernel.S      **** 	    KER_DISABLE_ANALOG_DOMAIN                         ;disable adc, ac        ( 10 clocks) 
 1287               			#ifdef KER_CALL_FUNC_BEFORE_SLEEP                                                      
 1288               			CALL  Kernel_PreSleep_Hook                        ;call func before sleep (  8 clocks) 
 1289               			#endif                                                                                 
1290:kernel.S      **** 	    KER_ENTER_SLEEP                                   ;enter sleep mode       (  6 clocks) 
1291:kernel.S      **** 		JMP   _IDLE_LOOP                                  ;jump to loop start     (  2 clocks) 
 1292               	;;==================================kernel idle task end====================================;; 
 1293               	
 1294               	
 1295               	
 1296               	
 1297               	
 1298               	;;================================kernel task sleep starting================================;; 
 1299               	;used registers          : R0~R31                                                              
 1300               	;arg registers           : R25:R24(SleepTime)                                                  
 1301               	;return registers        : None                                                                
 1302               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1303               	Kernel_Task_Sleep:                                        ;total 37.25uS @8MHz    (298 clocks) 
 1304               	        ;save current context                                                                  
1305:kernel.S      ****         KER_CONTEXT_SAVE_THREAD                           ;save context           ( 69 clocks) 
1306:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1307               			;create next task wakeup time (args R25:R24)                                           
1308:kernel.S      **** 		LDI   R30                , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1309:kernel.S      **** 		LDI   R31                , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1310:kernel.S      **** 		KER_CALC_ADDR_OFF_WORD                            ;offset calc            (  6 clocks) 
1311:kernel.S      **** 		STD   Z+0                , R24                    ;save sleep time low    (  2 clocks) 
1312:kernel.S      **** 		STD   Z+1                , R25                    ;save sleep time high   (  2 clocks) 
 1313               			;update task scheduler status as blocked                                               
1314:kernel.S      **** 		LDI   R30                , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1315:kernel.S      **** 		LDI   R31                , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1316:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1317:kernel.S      ****         LDI   R18                , TASK_BLOCKED           ;block task until cnt=0 (  1 clock ) 
1318:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
 1319               			;run scheduler, load next task sp, restore context                                     
1320:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1321:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1322:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1323:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
1324:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1325               	;;=================================kernel task sleep end====================================;; 
 1326               	
 1327               	
 1328               	
 1329               	
 1330               	
 1331               	;;========================kernel task constant latency starting=============================;; 
 1332               	;used registers          : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1333               	;arg registers           : R25:R24(SleepTime)                                                  
 1334               	;return registers        : None                                                                
 1335               	;unsafe access registers : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1336               	Kernel_Task_Constant_Latency:                             ;total 3.50uS @8MHz     ( 28 clocks) 
 1337               			;create next task wakeup time (args R25:R24)                                           
1338:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock ) 
1339:kernel.S      **** 		LDI   R30                , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1340:kernel.S      **** 		LDI   R31                , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1341:kernel.S      **** 		KER_CALC_ADDR_OFF_WORD                            ;offset calc            (  6 clocks) 
1342:kernel.S      **** 		STD   Z+0                , R24                    ;save sleep time low    (  2 clocks) 
1343:kernel.S      **** 		STD   Z+1                , R25                    ;save sleep time high   (  2 clocks) 
 1344               			;update task scheduler status as constant latency                                      
1345:kernel.S      **** 		LDI   R30                , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1346:kernel.S      **** 		LDI   R31                , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1347:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1348:kernel.S      ****         LDI   R18                , TASK_CONS_LAT          ;save as cons_lat       (  1 clock ) 
1349:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
1350:kernel.S      **** 		SEI                                               ;enable interrupt       (  1 clock ) 
1351:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1352               	;;=============================kernel task constant latency end=============================;; 
 1353               	
 1354               	
 1355               	
 1356               	
 1357               	
 1358               	;;=======================kernel task constant latency sleep starting========================;; 
 1359               	;used registers          : R0~R31                                                              
 1360               	;arg registers           : R25:R24(SleepTime)                                                  
 1361               	;return registers        : None                                                                
 1362               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1363               	Kernel_Task_Constant_Latency_Sleep:                       ;total 35.75uS @8MHz    (286 clocks) 
 1364               			;save current context                                                                  
1365:kernel.S      ****         KER_CONTEXT_SAVE_THREAD                           ;save context           ( 69 clocks) 
1366:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1367               			;update task scheduler status as blocked                                               
1368:kernel.S      **** 		LDI   R30                , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1369:kernel.S      **** 		LDI   R31                , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1370:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1371:kernel.S      ****         LDI   R18                , TASK_BLOCKED           ;blocked until cnt=0    (  1 clock ) 
1372:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
 1373               			;run scheduler, load next task sp, restore context                                     
1374:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1375:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1376:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1377:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
1378:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1379               	;;=============================kernel task constant latency end=============================;; 
 1380               	
 1381               	
 1382               	
 1383               	
 1384               	
 1385               	;;=========================kernel call func before sleep starting===========================;; 
 1386               	;used registers          : R24, R25, R30(ZL), R31(ZH)                                          
 1387               	;arg registers           : R25:R24(FunctionPtr)                                                
 1388               	;return registers        : None                                                                
 1389               	;unsafe access registers : R24, R25, R30(ZL), R31(ZH)                                          
 1390               	Kernel_PreSleep_Hook:                                     ;total 1.00uS @8MHz     (  8 clocks) 
1391:kernel.S      ****         MOVW  R30                , R24                    ;move pointer to Z      (  1 clock ) 
1392:kernel.S      **** 		ICALL                                             ;indirect call          (  3 clocks) 
1393:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1394               	;;============================kernel call func before sleep end=============================;; 
 1395               	
 1396               	
 1397               	
 1398               	
 1399               	
 1400               	;;========================kernel main clock prescaler set starting==========================;; 
 1401               	;used registers          : R18, R24                                                            
 1402               	;arg registers           : R24(prescaler reg val)                                              
 1403               	;return registers        : None                                                                
 1404               	;unsafe access registers : R18, R24                                                            
 1405               	Kernel_Clock_Prescale:                                    ;total 1.75uS @8MHz     ( 14 clocks) 
1406:kernel.S      ****         LDS   R18                , SRSREG                 ;load sreg              (  2 clocks)
1407:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock )
1408:kernel.S      **** 		LDI   R19                , 0x80                   ;set CLKPCE             (  1 clock ) 
1409:kernel.S      **** 		STS   SRCLKPR            , R19                    ;store val              (  2 clocks) 
1410:kernel.S      **** 		STS   SRCLKPR            , R24                    ;store val              (  2 clocks)
1411:kernel.S      ****         STS   SRSREG             , R18                    ;store val              (  2 clocks) 
1412:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1413               	;;==========================kernel main clock prescaler set end=============================;; 
 1414               	
 1415               	
 1416               	
 1417               	
 1418               	
 1419               	;;===========================kernel task sleep time get starting============================;; 
 1420               	;used registers          : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1421               	;arg registers           : R24(TaskID)                                                         
 1422               	;return registers        : R25:R24(SleepTime)                                                  
 1423               	;unsafe access registers : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1424               	Kernel_Task_Sleep_Time_Get:                               ;total 1.88uS @8MHz     ( 15 clocks) 
1425:kernel.S      **** 		MOV   R18                , R24                    ;copy                   (  1 clock ) 
1426:kernel.S      **** 		LSL   R18                                         ;x2                     (  1 clock ) 
1427:kernel.S      **** 		LDI   R30                , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1428:kernel.S      **** 		LDI   R31                , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1429:kernel.S      **** 		ADD   R30                , R18                    ;add low bytes          (  1 clock ) 
1430:kernel.S      **** 		LDI   R18                , 0x00                   ;load 0                 (  1 clock ) 
1431:kernel.S      **** 		ADC   R31                , R18                    ;add high byte+carry    (  1 clock ) 
1432:kernel.S      **** 		LDD   R24                , Z+0                    ;load sleep time        (  2 clocks) 
1433:kernel.S      **** 		LDD   R25                , Z+1                    ;load sleep time        (  2 clocks) 
1434:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1435               	;;==============================kernel task sleep time get end==============================;; 
 1436               	
 1437               	
 1438               	
 1439               	
 1440               	
 1441               	;;==============================kernel task status get starting=============================;; 
 1442               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 1443               	;arg registers           : R24(TaskID)                                                         
 1444               	;return registers        : R24(TaskSts)                                                        
 1445               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 1446               	Kernel_Task_Status_Get:                                   ;total 1.50uS @8MHz     ( 12 clocks) 
1447:kernel.S      **** 		MOV   R18                , R24                    ;copy                   (  1 clock ) 
1448:kernel.S      **** 		LDI   R30                , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1449:kernel.S      **** 		LDI   R31                , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1450:kernel.S      **** 		ADD   R30                , R18                    ;add low bytes          (  1 clock ) 
1451:kernel.S      **** 		LDI   R18                , 0x00                   ;load 0                 (  1 clock ) 
1452:kernel.S      **** 		ADC   R31                , R18                    ;add high byte+carry    (  1 clock ) 
1453:kernel.S      **** 		LD    R24                , Z                      ;load task status       (  2 clocks) 
1454:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1455               	;;================================kernel task status get end================================;; 
 1456               	
 1457               	
 1458               	
 1459               	
 1460               	
 1461               	;;================================kernel ntask get starting=================================;; 
 1462               	;used registers          : R24                                                                 
 1463               	;arg registers           : None                                                                
 1464               	;return registers        : R24(NTask)                                                          
 1465               	;unsafe access registers : R24                                                                 
 1466               	Kernel_NTask_Get:                                         ;total 0.75uS @8MHz     (  6 clocks) 
1467:kernel.S      **** 		LDS   R24                 , KerBase+OFB_NTSK      ;load ntask             (  2 clock ) 
1468:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1469               	;;===================================kernel ntask get end===================================;; 
 1470               	
 1471               	
 1472               	
 1473               	
 1474               	
 1475               	;;=============================kernel task priority get starting============================;; 
 1476               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 1477               	;arg registers           : R24(TaskID)                                                         
 1478               	;return registers        : R24(TaskPriority)                                                   
 1479               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 1480               	Kernel_Task_Prio_Get:                                     ;total 1.50uS @8MHz     ( 12 clocks) 
 1481               			;get priority of the task id, arg (task_id->R24), return R24                           
1482:kernel.S      **** 		MOV   R18                , R24                    ;copy task_id           (  1 clock ) 
1483:kernel.S      **** 		LDI   R30                , lo8(KerSchPr)          ;load low byte          (  1 clock ) 
1484:kernel.S      **** 		LDI   R31                , hi8(KerSchPr)          ;load high byte         (  1 clock ) 
1485:kernel.S      **** 		ADD   R30                , R18                    ;add low bytes          (  1 clock ) 
1486:kernel.S      **** 		LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
1487:kernel.S      **** 		ADC   R31                , R18                    ;add high byte+carry    (  1 clock ) 
1488:kernel.S      **** 		LD    R24                , Z                      ;load priority          (  2 clocks) 
1489:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1490               	;;================================kernel task priority get end==============================;; 
 1491               	
 1492               	
 1493               	
 1494               	
 1495               	
 1496               	;;============================kernel lowest priority get starting===========================;; 
 1497               	;used registers          : R24                                                                 
 1498               	;arg registers           : None                                                                
 1499               	;return registers        : R24(LowestPriorityVal)                                              
 1500               	;unsafe access registers : R24                                                                 
 1501               	Kernel_Lowest_Prio_Get:                                   ;total 0.75uS @8MHz     (  6 clocks) 
1502:kernel.S      **** 		LDS   R24                , KerBase+OFB_LPR        ;load lowest priority   (  2 clocks) 
1503:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1504               	;;===============================kernel lowest priority get end=============================;; 
 1505               	
 1506               	
 1507               	
 1508               	
 1509               	
 1510               	;;===========================kernel high priority task id starting==========================;; 
 1511               	;used registers          : R24                                                                 
 1512               	;arg registers           : None                                                                
 1513               	;return registers        : R24(HighstPriorityTaskID)->UserTaskID (Excluding Idle Task)         
 1514               	;unsafe access registers : R24                                                                 
 1515               	Kernel_High_Prio_Task_ID_Get:                             ;total 0.88uS @8MHz     (  7 clocks) 
1516:kernel.S      **** 		LDS   R24                , KerBase+OFB_PTID       ;load priority tak_id   (  2 clocks) 
1517:kernel.S      **** 		DEC   R24                                         ;decrement by 1         (  1 clock ) 
1518:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1519               	;;==============================kernel high priority task id end============================;; 
 1520               	
 1521               	
 1522               	
 1523               	
 1524               	
 1525               	;;=========================kernel abs high priority task id starting========================;; 
 1526               	;used registers          : R24                                                                 
 1527               	;arg registers           : None                                                                
 1528               	;return registers        : R24(HighstPriorityTaskID)->AbsoluteTaskID (Including Idle Task)     
 1529               	;unsafe access registers : R24                                                                 
 1530               	Kernel_Abs_High_Prio_Task_ID_Get:                         ;total 0.75uS @8MHz     (  6 clocks) 
1531:kernel.S      **** 		LDS   R24                , KerBase+OFB_PTID       ;load priority tak_id   (  2 clocks) 
1532:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1533               	;;============================kernel abs high priority task id end==========================;; 
 1534               	
 1535               	
 1536               	
 1537               	
 1538               	
 1539               	;;================================kernel cpu usage get starting=============================;; 
 1540               	;used registers          : R24                                                                 
 1541               	;arg registers           : None                                                                
 1542               	;return registers        : R24(CurrentCpuUsage)->In percentage                                 
 1543               	;unsafe access registers : R24                                                                 
 1544               	Kernel_CPU_Usage_Get:                                     ;total 0.75uS @8MHz     (  6 clocks) 
 1545               			;get cpu usage, return R24                                                             
1546:kernel.S      **** 		LDS   R24                , KerBase+OFB_USAGE      ;load cpu usage         (  2 clocks) 
1547:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1548               	;;==================================kernel cpu usage get end================================;; 
 1549               	
 1550               	
 1551               	
 1552               	
 1553               	
 1554               	;;=================================kernel tick val get starting=============================;; 
 1555               	;used registers          : R22, R23, R24, R25                                                  
 1556               	;arg registers           : None                                                                
 1557               	;return registers        : R25:R22(TickVal)                                                    
 1558               	;unsafe access registers : R22, R23, R24, R25                                                  
 1559               	Kernel_Tick_Val_Get:                                      ;total 0.75uS @8MHz     (  6 clocks) 
1560:kernel.S      ****         IN    R18                , IOSREG                 ;save SREG              (  1 clock ) 
1561:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock ) 
1562:kernel.S      **** 		LDS   R22                , KerBase+OFB_TICK0      ;load tick count        (  2 clocks) 
1563:kernel.S      **** 		LDS   R23                , KerBase+OFB_TICK1      ;load tick count        (  2 clocks) 
1564:kernel.S      **** 		LDS   R24                , KerBase+OFB_TICK2      ;load tick count        (  2 clocks) 
1565:kernel.S      **** 		LDS   R25                , KerBase+OFB_TICK3      ;load tick count        (  2 clocks) 
1566:kernel.S      **** 		OUT   IOSREG             , R18                    ;restore SREG           (  1 clock ) 
1567:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1568               	;;===================================kernel tick val get end================================;; 
DEFINED SYMBOLS
            kernel.S:30     *ABS*:000003e8 KER_TR
            kernel.S:31     *ABS*:00000003 KER_PRS
            kernel.S:32     *ABS*:00000082 KER_RLD
            kernel.S:33     *ABS*:00000080 KER_STK_SZ
            kernel.S:34     *ABS*:0000000a KER_MX_NTSK
            kernel.S:42     *ABS*:00000000 OFB_TICK0
            kernel.S:43     *ABS*:00000001 OFB_TICK1
            kernel.S:44     *ABS*:00000002 OFB_TICK2
            kernel.S:45     *ABS*:00000003 OFB_TICK3
            kernel.S:46     *ABS*:00000004 OFB_TICK4
            kernel.S:47     *ABS*:00000005 OFB_PRS
            kernel.S:48     *ABS*:00000006 OFB_RLD
            kernel.S:49     *ABS*:00000007 OFB_TID
            kernel.S:50     *ABS*:00000008 OFB_NTSK
            kernel.S:51     *ABS*:00000009 OFB_LPR
            kernel.S:52     *ABS*:0000000a OFB_PTID
            kernel.S:53     *ABS*:0000000b OFB_UTC
            kernel.S:54     *ABS*:0000000c OFB_UATC
            kernel.S:55     *ABS*:0000000d OFB_USAGE
            kernel.S:56     *ABS*:0000000e OFB_SLCFG
            kernel.S:57     *ABS*:00000000 OFM_MSPI
            kernel.S:58     *ABS*:00000002 OFM_MSPS
            kernel.S:66     *ABS*:00000000 TASK_BLOCKED
            kernel.S:67     *ABS*:00000001 TASK_READY
            kernel.S:68     *ABS*:00000002 TASK_EXECUTING
            kernel.S:69     *ABS*:00000003 TASK_SUSPENDED
            kernel.S:70     *ABS*:00000004 TASK_CONS_LAT
            kernel.S:71     *ABS*:00000000 SCH_MODE_HANDLER
            kernel.S:72     *ABS*:00000001 SCH_MODE_THREAD
            kernel.S:81     *ABS*:000000b6 SRASSR
            kernel.S:82     *ABS*:000000b4 SROCR2B
            kernel.S:83     *ABS*:000000b3 SROCR2A
            kernel.S:84     *ABS*:000000b2 SRTCNT2
            kernel.S:85     *ABS*:000000b1 SRTCCR2B
            kernel.S:86     *ABS*:000000b0 SRTCCR2A
            kernel.S:87     *ABS*:0000007c SRADMUX
            kernel.S:88     *ABS*:0000007b SRADCSRB
            kernel.S:89     *ABS*:0000007a SRADCSRA
            kernel.S:90     *ABS*:00000070 SRTIMSK2
            kernel.S:91     *ABS*:0000006f SRTIMSK1
            kernel.S:92     *ABS*:0000006e SRTIMSK0
            kernel.S:93     *ABS*:00000061 SRCLKPR
            kernel.S:94     *ABS*:00000060 SRWDTCSR
            kernel.S:95     *ABS*:0000005f SRSREG
            kernel.S:96     *ABS*:0000005e SRSPH
            kernel.S:97     *ABS*:0000005d SRSPL
            kernel.S:98     *ABS*:00000055 SRMCUCR
            kernel.S:99     *ABS*:00000054 SRMCUSR
            kernel.S:100    *ABS*:00000053 SRSMCR
            kernel.S:101    *ABS*:00000050 SRACSR
            kernel.S:102    *ABS*:00000037 SRTIFR2
            kernel.S:103    *ABS*:00000036 SRTIFR1
            kernel.S:104    *ABS*:00000035 SRTIFR0
            kernel.S:106    *ABS*:0000003f IOSREG
            kernel.S:107    *ABS*:0000003e IOSPH
            kernel.S:108    *ABS*:0000003d IOSPL
            kernel.S:109    *ABS*:00000035 IOMCUCR
            kernel.S:110    *ABS*:00000034 IOMCUSR
            kernel.S:111    *ABS*:00000033 IOSMCR
            kernel.S:112    *ABS*:00000017 IOTIFR2
