   1               	# 1 "kernel.S"
1253:kernel.S      **** 		LDI   R18                , TASK_READY             ;set status as ready    (  1 clock ) 
1254:kernel.S      **** 		ST    Z                  , R18                    ;save status            (  2 clocks) 
 1255               			;stack pointer for current task (KerStack + KER_STK_SZ*(task_id+1) - 1) ->stack top    
1256:kernel.S      **** 		LDS   R18                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1257:kernel.S      **** 		INC   R18                                         ;increment task_id      (  1 clock ) 
1258:kernel.S      **** 		LDI   R19                , KER_STK_SZ             ;load stack size        (  1 clock ) 
1259:kernel.S      **** 		MUL   R18                , R19                    ;multiply to get offset (  2 clocks) 
1260:kernel.S      **** 		MOV   ZL                 , R0                     ;load multiplied low    (  1 clocks) 
1261:kernel.S      **** 		MOV   ZH                 , R1                     ;load multiplied high   (  1 clocks) 
1262:kernel.S      **** 		SBIW  ZL                 , 0x01                   ;dec multiplied val-1   (  2 clocks) 
1263:kernel.S      **** 		CLR   R1                                          ;gcc expects cleared    (  1 clock ) 
1264:kernel.S      **** 		LDI   R18                , lo8(KerStack)          ;load base addr low     (  1 clock ) 
1265:kernel.S      **** 		LDI   R19                , hi8(KerStack)          ;load base addr high    (  1 clock ) 
1266:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1267:kernel.S      **** 		ADC   ZH                 , R19                    ;add high bytes+carry   (  1 clock ) 
1268:kernel.S      **** 		OUT   IOSPL              , ZL                     ;load SPL               (  1 clock ) 
1269:kernel.S      ****         OUT   IOSPH              , ZH                     ;load SPH               (  1 clock ) 
 1270               			;function argument directly returns word address                                       
1271:kernel.S      **** 	    PUSH  R24                                         ;push word addr low     (  2 clocks) 
1272:kernel.S      **** 		PUSH  R25                                         ;push word addr high    (  2 clocks) 
 1273               			;push context to stack of this task                                                    
1274:kernel.S      **** 		KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1275               			;read stack pointer of current task (necessary when restore)                           
1276:kernel.S      **** 		IN    R18                , IOSPL                  ;read SPL               (  1 clock ) 
1277:kernel.S      ****         IN    R19                , IOSPH                  ;read SPH               (  1 clock ) 
 1278               			;calculate the address where current task's SP will be stored and store SP             
1279:kernel.S      **** 		LDS   R20                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1280:kernel.S      **** 		LSL   R20                                         ;left shift to multiply (  1 clock ) 
1281:kernel.S      **** 		LDI   ZL                 , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
1282:kernel.S      **** 		LDI   ZH                 , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
1283:kernel.S      **** 		ADD   ZL                 , R20                    ;add offset to array    (  1 clock ) 
1284:kernel.S      **** 		LDI   R20                , 0x00                   ;clear reg              (  1 clock ) 
1285:kernel.S      **** 		ADC   ZH                 , R20                    ;add carry if any       (  1 clock ) 
1286:kernel.S      **** 		ST    Z+                 , R18                    ;SPL at KerPSp+offset   (  2 clocks) 
1287:kernel.S      **** 		ST    Z                  , R19                    ;SPH at KerPSp+offset   (  2 clocks) 
 1288               			;increment task_id                                                                     
1289:kernel.S      **** 		LDS   R18                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1290:kernel.S      **** 		INC   R18                                         ;increment task_id      (  1 clock ) 
1291:kernel.S      **** 		STS   KerBase+OFB_TID    , R18                    ;store task_id          (  2 clocks) 
 1292               			;increment ntask                                                                       
1293:kernel.S      **** 		LDS   R18                , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
1294:kernel.S      **** 		INC   R18                                         ;increment ntask        (  1 clock ) 
1295:kernel.S      **** 		STS   KerBase+OFB_NTSK   , R18                    ;store ntask            (  2 clocks) 
1296:kernel.S      **** 		KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
1297:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1298               	;;==================================kernel task create end==================================;; 
 1299               	
 1300               	
 1301               	
 1302               	
 1303               	
 1304               	;;=================================kernel start tasks starting==============================;; 
 1305               	;used registers          : R0~R31                                                              
 1306               	;arg registers           : None                                                                
 1307               	;return registers        : None                                                                
 1308               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1309               	Kernel_Start_Tasks:                                       ;total 25.63uS @8MHz    (205 clocks) 
1310:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1311:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1312:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1313:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
 1314               			;config timer for system tick                                                          
1315:kernel.S      **** 		KER_TIMER_INIT                                    ;init timer, int enable ( 12 clocks) 
 1316               			;execute return to jump to highest priority task                                       
1317:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1318               	;;==================================kernel start tasks end==================================;; 
 1319               	
 1320               	
 1321               	
 1322               	
 1323               	
 1324               	;;===================================kernel init starting===================================;; 
 1325               	;used registers          : R1, R18, R19, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)     
 1326               	;arg registers           : None                                                                
 1327               	;return registers        : None                                                                
 1328               	;unsafe access registers : R1, R18, R19, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)     
 1329               	Kernel_Init:                                              ;total 39.75uS @8MHz    (318 clocks) 
1330:kernel.S      **** 		CLR   R1                                          ;gcc expects            (  1 clock ) 
 1331               	        ;store stack top (for MSP) addr to KerSSZ+OFM_MSPI0:1                                  
1332:kernel.S      **** 		LDI   R18                , lo8(KerSSZ+OFM_MSPS)   ;load low address       (  1 clock ) 
1333:kernel.S      **** 		LDI   R19                , hi8(KerSSZ+OFM_MSPS)   ;load high address      (  1 clock ) 
1334:kernel.S      ****         STS   KerSSZ+OFM_MSPI+0  , R18                    ;set mspi to stack top  (  2 clocks) 
1335:kernel.S      **** 		STS   KerSSZ+OFM_MSPI+1  , R19                    ;set mspi to stack top  (  2 clocks) 
1336:kernel.S      **** 		KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1337               			;init timer for kernel                                                                 
1338:kernel.S      **** 		LDI   R24                , 0x03                   ;set prescaler          (  1 clock ) 
1339:kernel.S      **** 		LDI   R22                , 0x82                   ;set reload val         (  1 clock ) 
1340:kernel.S      **** 		CALL  Kernel_Tick_Init                            ;init timer             ( 92 clocks) 
 1341               			;create idle task at task_id 0, priority 0xFF (lowest)                                 
1342:kernel.S      **** 		LDI   R24                , lo8(Kernel_Task_Idle)  ;load func addr low     (  1 clock ) 
1343:kernel.S      **** 		LDI   R25                , hi8(Kernel_Task_Idle)  ;load func addr high    (  1 clock ) 
1344:kernel.S      **** 		LSR   R25                                         ;right shift to divide  (  1 clock ) 
1345:kernel.S      **** 		ROR   R24                                         ;rotate right th carry  (  1 clock ) 
1346:kernel.S      **** 		LDI   R22                , 0xFF                   ;set max val            (  1 clock ) 
1347:kernel.S      **** 		CALL  Kernel_Task_Create                          ;init idle task         (172 clocks) 
1348:kernel.S      **** 		KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
 1349               			;execute return to jump to task0, pushed while task init                               
1350:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1351               	;;======================================kernel init end=====================================;; 
 1352               	
 1353               	
 1354               	
 1355               	
 1356               	
 1357               	;;=================================kernel idle task starting================================;; 
 1358               	;used registers          : None                                                                
 1359               	;arg registers           : None                                                                
 1360               	;return registers        : None                                                                
 1361               	;unsafe access registers : None                                                                
 1362               	Kernel_Task_Idle:                                                                              
1363:kernel.S      **** 	    KER_SLEEP_INIT                                    ;sleep init             (  5 clocks) 
 1364               	    _IDLE_LOOP:                                           ;forever loop                        
1365:kernel.S      **** 	    KER_DISABLE_ANALOG_DOMAIN                         ;disable adc, ac        ( 10 clocks) 
 1366               			#ifdef KER_CALL_FUNC_BEFORE_SLEEP                                                      
 1367               			CALL  Kernel_PreSleep_Hook                        ;call func before sleep (  8 clocks) 
 1368               			#endif                                                                                 
1369:kernel.S      **** 	    KER_ENTER_SLEEP                                   ;enter sleep mode       (  6 clocks) 
1370:kernel.S      **** 		JMP   _IDLE_LOOP                                  ;jump to loop start     (  2 clocks) 
 1371               	;;==================================kernel idle task end====================================;; 
 1372               	
 1373               	
 1374               	
 1375               	
 1376               	
 1377               	;;================================kernel task sleep starting================================;; 
 1378               	;used registers          : R0~R31                                                              
 1379               	;arg registers           : R25:R24(SleepTime)                                                  
 1380               	;return registers        : None                                                                
 1381               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1382               	Kernel_Task_Sleep:                                        ;total 37.25uS @8MHz    (298 clocks) 
 1383               	        ;save current context                                                                  
1384:kernel.S      ****         KER_CONTEXT_SAVE_THREAD                           ;save context           ( 69 clocks) 
1385:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1386               			;create next task wakeup time (args R25:R24)                                           
1387:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1388:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1389:kernel.S      **** 		KER_CALC_ADDR_OFF_WORD                            ;offset calc            (  6 clocks) 
1390:kernel.S      **** 		STD   Z+0                , R24                    ;save sleep time low    (  2 clocks) 
1391:kernel.S      **** 		STD   Z+1                , R25                    ;save sleep time high   (  2 clocks) 
 1392               			;update task scheduler status as blocked                                               
1393:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1394:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1395:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1396:kernel.S      ****         LDI   R18                , TASK_BLOCKED           ;block task until cnt=0 (  1 clock ) 
1397:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
 1398               			;run scheduler, load next task sp, restore context                                     
1399:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1400:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1401:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1402:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
1403:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1404               	;;=================================kernel task sleep end====================================;; 
 1405               	
 1406               	
 1407               	
 1408               	
 1409               	
 1410               	;;========================kernel task constant latency starting=============================;; 
 1411               	;used registers          : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1412               	;arg registers           : R25:R24(SleepTime)                                                  
 1413               	;return registers        : None                                                                
 1414               	;unsafe access registers : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1415               	Kernel_Task_Constant_Latency:                             ;total 3.50uS @8MHz     ( 28 clocks) 
 1416               			;create next task wakeup time (args R25:R24)                                           
1417:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock ) 
1418:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1419:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1420:kernel.S      **** 		KER_CALC_ADDR_OFF_WORD                            ;offset calc            (  6 clocks) 
1421:kernel.S      **** 		STD   Z+0                , R24                    ;save sleep time low    (  2 clocks) 
1422:kernel.S      **** 		STD   Z+1                , R25                    ;save sleep time high   (  2 clocks) 
 1423               			;update task scheduler status as constant latency                                      
1424:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1425:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1426:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1427:kernel.S      ****         LDI   R18                , TASK_CONS_LAT          ;save as cons_lat       (  1 clock ) 
1428:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
1429:kernel.S      **** 		SEI                                               ;enable interrupt       (  1 clock ) 
1430:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1431               	;;=============================kernel task constant latency end=============================;; 
 1432               	
 1433               	
 1434               	
 1435               	
 1436               	
 1437               	;;=======================kernel task constant latency sleep starting========================;; 
 1438               	;used registers          : R0~R31                                                              
 1439               	;arg registers           : R25:R24(SleepTime)                                                  
 1440               	;return registers        : None                                                                
 1441               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1442               	Kernel_Task_Constant_Latency_Sleep:                       ;total 35.75uS @8MHz    (286 clocks) 
 1443               			;save current context                                                                  
1444:kernel.S      ****         KER_CONTEXT_SAVE_THREAD                           ;save context           ( 69 clocks) 
1445:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1446               			;update task scheduler status as blocked                                               
1447:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1448:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1449:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1450:kernel.S      ****         LDI   R18                , TASK_BLOCKED           ;blocked until cnt=0    (  1 clock ) 
1451:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
 1452               			;run scheduler, load next task sp, restore context                                     
1453:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1454:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1455:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1456:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
1457:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1458               	;;=============================kernel task constant latency end=============================;; 
 1459               	
 1460               	
 1461               	
 1462               	
 1463               	
 1464               	;;=========================kernel call func before sleep starting===========================;; 
 1465               	;used registers          : R24, R25, R30(ZL), R31(ZH)                                          
 1466               	;arg registers           : R25:R24(FunctionPtr)                                                
 1467               	;return registers        : None                                                                
 1468               	;unsafe access registers : R24, R25, R30(ZL), R31(ZH)                                          
 1469               	Kernel_PreSleep_Hook:                                     ;total 1.00uS @8MHz     (  8 clocks) 
1470:kernel.S      ****         MOVW  R30                , R24                    ;move pointer to Z      (  1 clock ) 
1471:kernel.S      **** 		ICALL                                             ;indirect call          (  3 clocks) 
1472:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1473               	;;============================kernel call func before sleep end=============================;; 
 1474               	
 1475               	
 1476               	
 1477               	
 1478               	
 1479               	;;========================kernel main clock prescaler set starting==========================;; 
 1480               	;used registers          : R18, R24                                                            
 1481               	;arg registers           : R24(prescaler reg val)                                              
 1482               	;return registers        : None                                                                
 1483               	;unsafe access registers : R18, R24                                                            
 1484               	Kernel_Clock_Prescale:                                    ;total 1.75uS @8MHz     ( 14 clocks) 
1485:kernel.S      ****         LDS   R18                , SRSREG                 ;load sreg              (  2 clocks)
1486:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock )
1487:kernel.S      **** 		LDI   R19                , 0x80                   ;set CLKPCE             (  1 clock ) 
1488:kernel.S      **** 		STS   SRCLKPR            , R19                    ;store val              (  2 clocks) 
1489:kernel.S      **** 		STS   SRCLKPR            , R24                    ;store val              (  2 clocks)
1490:kernel.S      ****         STS   SRSREG             , R18                    ;store val              (  2 clocks) 
1491:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1492               	;;==========================kernel main clock prescaler set end=============================;; 
 1493               	
 1494               	
 1495               	
 1496               	
 1497               	
 1498               	;;===========================kernel task sleep time get starting============================;; 
 1499               	;used registers          : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1500               	;arg registers           : R24(TaskID)                                                         
 1501               	;return registers        : R25:R24(SleepTime)                                                  
 1502               	;unsafe access registers : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1503               	Kernel_Task_Sleep_Time_Get:                               ;total 1.88uS @8MHz     ( 15 clocks) 
1504:kernel.S      **** 		MOV   R18                , R24                    ;copy                   (  1 clock ) 
1505:kernel.S      **** 		LSL   R18                                         ;x2                     (  1 clock ) 
1506:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1507:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1508:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1509:kernel.S      **** 		LDI   R18                , 0x00                   ;load 0                 (  1 clock ) 
1510:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1511:kernel.S      **** 		LDD   R24                , Z+0                    ;load sleep time        (  2 clocks) 
1512:kernel.S      **** 		LDD   R25                , Z+1                    ;load sleep time        (  2 clocks) 
1513:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1514               	;;==============================kernel task sleep time get end==============================;; 
 1515               	
 1516               	
 1517               	
 1518               	
 1519               	
 1520               	;;==============================kernel task status get starting=============================;; 
 1521               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 1522               	;arg registers           : R24(TaskID)                                                         
 1523               	;return registers        : R24(TaskSts)                                                        
 1524               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 1525               	Kernel_Task_Status_Get:                                   ;total 1.50uS @8MHz     ( 12 clocks) 
1526:kernel.S      **** 		MOV   R18                , R24                    ;copy                   (  1 clock ) 
1527:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1528:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1529:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1530:kernel.S      **** 		LDI   R18                , 0x00                   ;load 0                 (  1 clock ) 
1531:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1532:kernel.S      **** 		LD    R24                , Z                      ;load task status       (  2 clocks) 
1533:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1534               	;;================================kernel task status get end================================;; 
 1535               	
 1536               	
 1537               	
 1538               	
 1539               	
 1540               	;;================================kernel ntask get starting=================================;; 
 1541               	;used registers          : R24                                                                 
 1542               	;arg registers           : None                                                                
 1543               	;return registers        : R24(NTask)                                                          
 1544               	;unsafe access registers : R24                                                                 
 1545               	Kernel_NTask_Get:                                         ;total 0.75uS @8MHz     (  6 clocks) 
1546:kernel.S      **** 		LDS   R24                 , KerBase+OFB_NTSK      ;load ntask             (  2 clock ) 
1547:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1548               	;;===================================kernel ntask get end===================================;; 
 1549               	
 1550               	
 1551               	
 1552               	
 1553               	
 1554               	;;=============================kernel task priority get starting============================;; 
 1555               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 1556               	;arg registers           : R24(TaskID)                                                         
 1557               	;return registers        : R24(TaskPriority)                                                   
 1558               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 1559               	Kernel_Task_Prio_Get:                                     ;total 1.50uS @8MHz     ( 12 clocks) 
 1560               			;get priority of the task id, arg (task_id->R24), return R24                           
1561:kernel.S      **** 		MOV   R18                , R24                    ;copy task_id           (  1 clock ) 
1562:kernel.S      **** 		LDI   ZL                 , lo8(KerSchPr)          ;load low byte          (  1 clock ) 
1563:kernel.S      **** 		LDI   ZH                 , hi8(KerSchPr)          ;load high byte         (  1 clock ) 
1564:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1565:kernel.S      **** 		LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
1566:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1567:kernel.S      **** 		LD    R24                , Z                      ;load priority          (  2 clocks) 
1568:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1569               	;;================================kernel task priority get end==============================;; 
 1570               	
 1571               	
 1572               	
 1573               	
 1574               	
 1575               	;;============================kernel lowest priority get starting===========================;; 
 1576               	;used registers          : R24                                                                 
 1577               	;arg registers           : None                                                                
 1578               	;return registers        : R24(LowestPriorityVal)                                              
 1579               	;unsafe access registers : R24                                                                 
 1580               	Kernel_Lowest_Prio_Get:                                   ;total 0.75uS @8MHz     (  6 clocks) 
1581:kernel.S      **** 		LDS   R24                , KerBase+OFB_LPR        ;load lowest priority   (  2 clocks) 
1582:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1583               	;;===============================kernel lowest priority get end=============================;; 
 1584               	
 1585               	
 1586               	
 1587               	
 1588               	
 1589               	;;===========================kernel high priority task id starting==========================;; 
 1590               	;used registers          : R24                                                                 
 1591               	;arg registers           : None                                                                
 1592               	;return registers        : R24(HighstPriorityTaskID)->UserTaskID (Excluding Idle Task)         
 1593               	;unsafe access registers : R24                                                                 
 1594               	Kernel_High_Prio_Task_ID_Get:                             ;total 0.88uS @8MHz     (  7 clocks) 
1595:kernel.S      **** 		LDS   R24                , KerBase+OFB_PTID       ;load priority tak_id   (  2 clocks) 
1596:kernel.S      **** 		DEC   R24                                         ;decrement by 1         (  1 clock ) 
1597:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1598               	;;==============================kernel high priority task id end============================;; 
 1599               	
 1600               	
 1601               	
 1602               	
 1603               	
 1604               	;;=========================kernel abs high priority task id starting========================;; 
 1605               	;used registers          : R24                                                                 
 1606               	;arg registers           : None                                                                
 1607               	;return registers        : R24(HighstPriorityTaskID)->AbsoluteTaskID (Including Idle Task)     
 1608               	;unsafe access registers : R24                                                                 
 1609               	Kernel_Abs_High_Prio_Task_ID_Get:                         ;total 0.75uS @8MHz     (  6 clocks) 
1610:kernel.S      **** 		LDS   R24                , KerBase+OFB_PTID       ;load priority tak_id   (  2 clocks) 
1611:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1612               	;;============================kernel abs high priority task id end==========================;; 
 1613               	
 1614               	
 1615               	
 1616               	
 1617               	
 1618               	;;================================kernel cpu usage get starting=============================;; 
 1619               	;used registers          : R24                                                                 
 1620               	;arg registers           : None                                                                
 1621               	;return registers        : R24(CurrentCpuUsage)->In percentage                                 
 1622               	;unsafe access registers : R24                                                                 
 1623               	Kernel_CPU_Usage_Get:                                     ;total 0.75uS @8MHz     (  6 clocks) 
 1624               			;get cpu usage, return R24                                                             
1625:kernel.S      **** 		LDS   R24                , KerBase+OFB_USAGE      ;load cpu usage         (  2 clocks) 
1626:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1627               	;;==================================kernel cpu usage get end================================;; 
 1628               	
 1629               	
 1630               	
 1631               	
 1632               	
 1633               	;;=================================kernel tick val get starting=============================;; 
 1634               	;used registers          : R22, R23, R24, R25                                                  
 1635               	;arg registers           : None                                                                
 1636               	;return registers        : R25:R22(TickVal)                                                    
 1637               	;unsafe access registers : R22, R23, R24, R25                                                  
 1638               	Kernel_Tick_Val_Get:                                      ;total 0.75uS @8MHz     (  6 clocks) 
1639:kernel.S      ****         IN    R18                , IOSREG                 ;save SREG              (  1 clock ) 
1640:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock ) 
1641:kernel.S      **** 		LDS   R22                , KerBase+OFB_TICK0      ;load tick count        (  2 clocks) 
1642:kernel.S      **** 		LDS   R23                , KerBase+OFB_TICK1      ;load tick count        (  2 clocks) 
1643:kernel.S      **** 		LDS   R24                , KerBase+OFB_TICK2      ;load tick count        (  2 clocks) 
1644:kernel.S      **** 		LDS   R25                , KerBase+OFB_TICK3      ;load tick count        (  2 clocks) 
1645:kernel.S      **** 		OUT   IOSREG             , R18                    ;restore SREG           (  1 clock ) 
1646:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1647               	;;===================================kernel tick val get end================================;; 
DEFINED SYMBOLS
            kernel.S:20     *ABS*:000003e8 KER_TR
            kernel.S:21     *ABS*:00000003 KER_PRS
            kernel.S:22     *ABS*:00000082 KER_RLD
            kernel.S:23     *ABS*:00000080 KER_STK_SZ
            kernel.S:24     *ABS*:0000000a KER_MX_NTSK
            kernel.S:32     *ABS*:00000000 OFB_TICK0
            kernel.S:33     *ABS*:00000001 OFB_TICK1
            kernel.S:34     *ABS*:00000002 OFB_TICK2
            kernel.S:35     *ABS*:00000003 OFB_TICK3
            kernel.S:36     *ABS*:00000004 OFB_TICK4
            kernel.S:37     *ABS*:00000005 OFB_PRS
            kernel.S:38     *ABS*:00000006 OFB_RLD
            kernel.S:39     *ABS*:00000007 OFB_TID
            kernel.S:40     *ABS*:00000008 OFB_NTSK
            kernel.S:41     *ABS*:00000009 OFB_LPR
            kernel.S:42     *ABS*:0000000a OFB_PTID
            kernel.S:43     *ABS*:0000000b OFB_UTC
            kernel.S:44     *ABS*:0000000c OFB_UATC
            kernel.S:45     *ABS*:0000000d OFB_USAGE
            kernel.S:46     *ABS*:0000000e OFB_SLCFG
            kernel.S:47     *ABS*:00000000 OFM_MSPI
            kernel.S:48     *ABS*:00000002 OFM_MSPS
            kernel.S:56     *ABS*:00000000 TASK_BLOCKED
            kernel.S:57     *ABS*:00000001 TASK_READY
            kernel.S:58     *ABS*:00000002 TASK_EXECUTING
            kernel.S:59     *ABS*:00000003 TASK_SUSPENDED
            kernel.S:60     *ABS*:00000004 TASK_CONS_LAT
            kernel.S:61     *ABS*:00000000 SCH_MODE_HANDLER
            kernel.S:62     *ABS*:00000001 SCH_MODE_THREAD
            kernel.S:71     *ABS*:000000b6 SRASSR
            kernel.S:72     *ABS*:000000b4 SROCR2B
            kernel.S:73     *ABS*:000000b3 SROCR2A
            kernel.S:74     *ABS*:000000b2 SRTCNT2
            kernel.S:75     *ABS*:000000b1 SRTCCR2B
            kernel.S:76     *ABS*:000000b0 SRTCCR2A
            kernel.S:77     *ABS*:0000007c SRADMUX
            kernel.S:78     *ABS*:0000007b SRADCSRB
            kernel.S:79     *ABS*:0000007a SRADCSRA
            kernel.S:80     *ABS*:00000070 SRTIMSK2
            kernel.S:81     *ABS*:0000006f SRTIMSK1
            kernel.S:82     *ABS*:0000006e SRTIMSK0
            kernel.S:83     *ABS*:00000061 SRCLKPR
            kernel.S:84     *ABS*:00000060 SRWDTCSR
            kernel.S:85     *ABS*:0000005f SRSREG
            kernel.S:86     *ABS*:0000005e SRSPH
            kernel.S:87     *ABS*:0000005d SRSPL
            kernel.S:88     *ABS*:00000055 SRMCUCR
            kernel.S:89     *ABS*:00000054 SRMCUSR
            kernel.S:90     *ABS*:00000053 SRSMCR
            kernel.S:91     *ABS*:00000050 SRACSR
            kernel.S:92     *ABS*:00000048 SROCR0B
            kernel.S:93     *ABS*:00000047 SROCR0A
            kernel.S:94     *ABS*:00000046 SRTCNT0
            kernel.S:95     *ABS*:00000045 SRTCCR0B
            kernel.S:96     *ABS*:00000044 SRTCCR0A
            kernel.S:97     *ABS*:00000037 SRTIFR2
            kernel.S:98     *ABS*:00000036 SRTIFR1
            kernel.S:99     *ABS*:00000035 SRTIFR0
            kernel.S:101    *ABS*:0000003f IOSREG
