   1               	# 1 "kernel.S"
 1167               			;set task status to KerSchSts+task_id                                                  
1168:kernel.S      **** 		LDI   R30                , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1169:kernel.S      **** 		LDI   R31                , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1170:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
1171:kernel.S      **** 		LDI   R18                , TASK_READY             ;set status as ready    (  1 clock ) 
1172:kernel.S      **** 		ST    Z                  , R18                    ;save status            (  2 clocks) 
 1173               			;stack pointer for current task (KerStack + KER_STK_SZ*(task_id+1) - 1) ->stack top    
1174:kernel.S      **** 		LDS   R18                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1175:kernel.S      **** 		INC   R18                                         ;increment task_id      (  1 clock ) 
1176:kernel.S      **** 		LDI   R19                , KER_STK_SZ             ;load stack size        (  1 clock ) 
1177:kernel.S      **** 		MUL   R18                , R19                    ;multiply to get offset (  2 clocks) 
1178:kernel.S      **** 		MOV   R30                , R0                     ;load multiplied low    (  1 clocks) 
1179:kernel.S      **** 		MOV   R31                , R1                     ;load multiplied high   (  1 clocks) 
1180:kernel.S      **** 		SBIW  R30                , 0x01                   ;dec multiplied val-1   (  2 clocks) 
1181:kernel.S      **** 		CLR   R1                                          ;gcc expects cleared    (  1 clock ) 
1182:kernel.S      **** 		LDI   R18                , lo8(KerStack)          ;load base addr low     (  1 clock ) 
1183:kernel.S      **** 		LDI   R19                , hi8(KerStack)          ;load base addr high    (  1 clock ) 
1184:kernel.S      **** 		ADD   R30                , R18                    ;add low bytes          (  1 clock ) 
1185:kernel.S      **** 		ADC   R31                , R19                    ;add high bytes+carry   (  1 clock ) 
1186:kernel.S      **** 		OUT   IOSPL              , R30                    ;load SPL               (  1 clock ) 
1187:kernel.S      ****         OUT   IOSPH              , R31                    ;load SPH               (  1 clock ) 
 1188               			;function argument directly returns word address                                       
1189:kernel.S      **** 	    PUSH  R24                                         ;push word addr low     (  2 clocks) 
1190:kernel.S      **** 		PUSH  R25                                         ;push word addr high    (  2 clocks) 
 1191               			;push context to stack of this task                                                    
1192:kernel.S      **** 		KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1193               			;read stack pointer of current task (necessary when restore)                           
1194:kernel.S      **** 		IN    R18                , IOSPL                  ;read SPL               (  1 clock ) 
1195:kernel.S      ****         IN    R19                , IOSPH                  ;read SPH               (  1 clock ) 
 1196               			;calculate the address where current task's SP will be stored and store SP             
1197:kernel.S      **** 		LDS   R20                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1198:kernel.S      **** 		LSL   R20                                         ;left shift to multiply (  1 clock ) 
1199:kernel.S      **** 		LDI   R30                , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
1200:kernel.S      **** 		LDI   R31                , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
1201:kernel.S      **** 		ADD   R30                , R20                    ;add offset to array    (  1 clock ) 
1202:kernel.S      **** 		LDI   R20                , 0x00                   ;clear reg              (  1 clock ) 
1203:kernel.S      **** 		ADC   R31                , R20                    ;add carry if any       (  1 clock ) 
1204:kernel.S      **** 		ST    Z+                 , R18                    ;SPL at KerPSp+offset   (  2 clocks) 
1205:kernel.S      **** 		ST    Z                  , R19                    ;SPH at KerPSp+offset   (  2 clocks) 
 1206               			;increment task_id                                                                     
1207:kernel.S      **** 		LDS   R18                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1208:kernel.S      **** 		INC   R18                                         ;increment task_id      (  1 clock ) 
1209:kernel.S      **** 		STS   KerBase+OFB_TID    , R18                    ;store task_id          (  2 clocks) 
 1210               			;increment ntask                                                                       
1211:kernel.S      **** 		LDS   R18                , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
1212:kernel.S      **** 		INC   R18                                         ;increment ntask        (  1 clock ) 
1213:kernel.S      **** 		STS   KerBase+OFB_NTSK   , R18                    ;store ntask            (  2 clocks) 
1214:kernel.S      **** 		KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
1215:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1216               	;;==================================kernel task create end==================================;; 
 1217               	
 1218               	
 1219               	
 1220               	
 1221               	
 1222               	;;=================================kernel start tasks starting==============================;; 
 1223               	;used registers          : R0~R31                                                              
 1224               	;arg registers           : None                                                                
 1225               	;return registers        : None                                                                
 1226               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1227               	Kernel_Start_Tasks:                                       ;total 25.63uS @8MHz    (205 clocks) 
1228:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1229:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1230:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1231:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
 1232               			;config timer for system tick                                                          
1233:kernel.S      **** 		KER_TIMER_INIT                                    ;init timer, int enable ( 12 clocks) 
 1234               			;execute return to jump to highest priority task                                       
1235:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1236               	;;==================================kernel start tasks end==================================;; 
 1237               	
 1238               	
 1239               	
 1240               	
 1241               	
 1242               	;;===================================kernel init starting===================================;; 
 1243               	;used registers          : R1, R18, R19, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)     
 1244               	;arg registers           : None                                                                
 1245               	;return registers        : None                                                                
 1246               	;unsafe access registers : R1, R18, R19, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)     
 1247               	Kernel_Init:                                              ;total 39.75uS @8MHz    (318 clocks) 
1248:kernel.S      **** 		CLR   R1                                          ;gcc expects            (  1 clock ) 
 1249               	        ;store stack top (for MSP) addr to KerSSZ+OFM_MSPI0:1                                  
1250:kernel.S      **** 		LDI   R18                , lo8(KerSSZ+OFM_MSPS)   ;load low address       (  1 clock ) 
1251:kernel.S      **** 		LDI   R19                , hi8(KerSSZ+OFM_MSPS)   ;load high address      (  1 clock ) 
1252:kernel.S      ****         STS   KerSSZ+OFM_MSPI+0  , R18                    ;set mspi to stack top  (  2 clocks) 
1253:kernel.S      **** 		STS   KerSSZ+OFM_MSPI+1  , R19                    ;set mspi to stack top  (  2 clocks) 
1254:kernel.S      **** 		KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1255               			;init timer for kernel                                                                 
1256:kernel.S      **** 		LDI   R24                , 0x04                   ;set prescaler          (  1 clock ) 
1257:kernel.S      **** 		LDI   R22                , 0x7D                   ;set reload val         (  1 clock ) 
1258:kernel.S      **** 		CALL  Kernel_Tick_Init                            ;init timer             ( 92 clocks) 
 1259               			;create idle task at task_id 0, priority 0xFF (lowest)                                 
1260:kernel.S      **** 		LDI   R24                , lo8(Kernel_Task_Idle)  ;load func addr low     (  1 clock ) 
1261:kernel.S      **** 		LDI   R25                , hi8(Kernel_Task_Idle)  ;load func addr high    (  1 clock ) 
1262:kernel.S      **** 		LSR   R25                                         ;right shift to divide  (  1 clock ) 
1263:kernel.S      **** 		ROR   R24                                         ;rotate right th carry  (  1 clock ) 
1264:kernel.S      **** 		LDI   R22                , 0xFF                   ;set max val            (  1 clock ) 
1265:kernel.S      **** 		CALL  Kernel_Task_Create                          ;init idle task         (172 clocks) 
1266:kernel.S      **** 		KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
 1267               			;execute return to jump to task0, pushed while task init                               
1268:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1269               	;;======================================kernel init end=====================================;; 
 1270               	
 1271               	
 1272               	
 1273               	
 1274               	
 1275               	;;=================================kernel idle task starting================================;; 
 1276               	;used registers          : None                                                                
 1277               	;arg registers           : None                                                                
 1278               	;return registers        : None                                                                
 1279               	;unsafe access registers : None                                                                
 1280               	Kernel_Task_Idle:                                                                              
1281:kernel.S      **** 	    KER_SLEEP_INIT                                    ;sleep init             (  5 clocks) 
 1282               	    _IDLE_LOOP:                                           ;forever loop                        
1283:kernel.S      **** 	    KER_DISABLE_ANALOG_DOMAIN                         ;disable adc, ac        ( 10 clocks) 
 1284               			#ifdef KER_CALL_FUNC_BEFORE_SLEEP                                                      
 1285               			CALL  Kernel_PreSleep_Hook                        ;call func before sleep (  8 clocks) 
 1286               			#endif                                                                                 
1287:kernel.S      **** 	    KER_ENTER_SLEEP                                   ;enter sleep mode       (  6 clocks) 
1288:kernel.S      **** 		JMP   _IDLE_LOOP                                  ;jump to loop start     (  2 clocks) 
 1289               	;;==================================kernel idle task end====================================;; 
 1290               	
 1291               	
 1292               	
 1293               	
 1294               	
 1295               	;;================================kernel task sleep starting================================;; 
 1296               	;used registers          : R0~R31                                                              
 1297               	;arg registers           : R25:R24(SleepTime)                                                  
 1298               	;return registers        : None                                                                
 1299               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1300               	Kernel_Task_Sleep:                                        ;total 37.25uS @8MHz    (298 clocks) 
 1301               	        ;save current context                                                                  
1302:kernel.S      ****         KER_CONTEXT_SAVE_THREAD                           ;save context           ( 69 clocks) 
1303:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1304               			;create next task wakeup time (args R25:R24)                                           
1305:kernel.S      **** 		LDI   R30                , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1306:kernel.S      **** 		LDI   R31                , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1307:kernel.S      **** 		KER_CALC_ADDR_OFF_WORD                            ;offset calc            (  6 clocks) 
1308:kernel.S      **** 		STD   Z+0                , R24                    ;save sleep time low    (  2 clocks) 
1309:kernel.S      **** 		STD   Z+1                , R25                    ;save sleep time high   (  2 clocks) 
 1310               			;update task scheduler status as blocked                                               
1311:kernel.S      **** 		LDI   R30                , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1312:kernel.S      **** 		LDI   R31                , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1313:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1314:kernel.S      ****         LDI   R18                , TASK_BLOCKED           ;block task until cnt=0 (  1 clock ) 
1315:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
 1316               			;run scheduler, load next task sp, restore context                                     
1317:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1318:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1319:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1320:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
1321:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1322               	;;=================================kernel task sleep end====================================;; 
 1323               	
 1324               	
 1325               	
 1326               	
 1327               	
 1328               	;;========================kernel task constant latency starting=============================;; 
 1329               	;used registers          : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1330               	;arg registers           : R25:R24(SleepTime)                                                  
 1331               	;return registers        : None                                                                
 1332               	;unsafe access registers : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1333               	Kernel_Task_Constant_Latency:                             ;total 3.50uS @8MHz     ( 28 clocks) 
 1334               			;create next task wakeup time (args R25:R24)                                           
1335:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock ) 
1336:kernel.S      **** 		LDI   R30                , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1337:kernel.S      **** 		LDI   R31                , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1338:kernel.S      **** 		KER_CALC_ADDR_OFF_WORD                            ;offset calc            (  6 clocks) 
1339:kernel.S      **** 		STD   Z+0                , R24                    ;save sleep time low    (  2 clocks) 
1340:kernel.S      **** 		STD   Z+1                , R25                    ;save sleep time high   (  2 clocks) 
 1341               			;update task scheduler status as constant latency                                      
1342:kernel.S      **** 		LDI   R30                , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1343:kernel.S      **** 		LDI   R31                , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1344:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1345:kernel.S      ****         LDI   R18                , TASK_CONS_LAT          ;save as cons_lat       (  1 clock ) 
1346:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
1347:kernel.S      **** 		SEI                                               ;enable interrupt       (  1 clock ) 
1348:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1349               	;;=============================kernel task constant latency end=============================;; 
 1350               	
 1351               	
 1352               	
 1353               	
 1354               	
 1355               	;;=======================kernel task constant latency sleep starting========================;; 
 1356               	;used registers          : R0~R31                                                              
 1357               	;arg registers           : R25:R24(SleepTime)                                                  
 1358               	;return registers        : None                                                                
 1359               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1360               	Kernel_Task_Constant_Latency_Sleep:                       ;total 35.75uS @8MHz    (286 clocks) 
 1361               			;save current context                                                                  
1362:kernel.S      ****         KER_CONTEXT_SAVE_THREAD                           ;save context           ( 69 clocks) 
1363:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1364               			;update task scheduler status as blocked                                               
1365:kernel.S      **** 		LDI   R30                , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1366:kernel.S      **** 		LDI   R31                , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1367:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1368:kernel.S      ****         LDI   R18                , TASK_BLOCKED           ;blocked until cnt=0    (  1 clock ) 
1369:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
 1370               			;run scheduler, load next task sp, restore context                                     
1371:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1372:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1373:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1374:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
1375:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1376               	;;=============================kernel task constant latency end=============================;; 
 1377               	
 1378               	
 1379               	
 1380               	
 1381               	
 1382               	;;=========================kernel call func before sleep starting===========================;; 
 1383               	;used registers          : R24, R25, R30(ZL), R31(ZH)                                          
 1384               	;arg registers           : R25:R24(FunctionPtr)                                                
 1385               	;return registers        : None                                                                
 1386               	;unsafe access registers : R24, R25, R30(ZL), R31(ZH)                                          
 1387               	Kernel_PreSleep_Hook:                                     ;total 1.00uS @8MHz     (  8 clocks) 
1388:kernel.S      ****         MOVW  R30                , R24                    ;move pointer to Z      (  1 clock ) 
1389:kernel.S      **** 		ICALL                                             ;indirect call          (  3 clocks) 
1390:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1391               	;;============================kernel call func before sleep end=============================;; 
 1392               	
 1393               	
 1394               	
 1395               	
 1396               	
 1397               	;;========================kernel main clock prescaler set starting==========================;; 
 1398               	;used registers          : R18, R24                                                            
 1399               	;arg registers           : R24(prescaler reg val)                                              
 1400               	;return registers        : None                                                                
 1401               	;unsafe access registers : R18, R24                                                            
 1402               	Kernel_Clock_Prescale:                                    ;total 1.75uS @8MHz     ( 14 clocks) 
1403:kernel.S      ****         LDS   R18                , SRSREG                 ;load sreg              (  2 clocks)
1404:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock )
1405:kernel.S      **** 		LDI   R19                , 0x80                   ;set CLKPCE             (  1 clock ) 
1406:kernel.S      **** 		STS   SRCLKPR            , R19                    ;store val              (  2 clocks) 
1407:kernel.S      **** 		STS   SRCLKPR            , R24                    ;store val              (  2 clocks)
1408:kernel.S      ****         STS   SRSREG             , R18                    ;store val              (  2 clocks) 
1409:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1410               	;;==========================kernel main clock prescaler set end=============================;; 
 1411               	
 1412               	
 1413               	
 1414               	
 1415               	
 1416               	;;===========================kernel task sleep time get starting============================;; 
 1417               	;used registers          : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1418               	;arg registers           : R24(TaskID)                                                         
 1419               	;return registers        : R25:R24(SleepTime)                                                  
 1420               	;unsafe access registers : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1421               	Kernel_Task_Sleep_Time_Get:                               ;total 1.88uS @8MHz     ( 15 clocks) 
1422:kernel.S      **** 		MOV   R18                , R24                    ;copy                   (  1 clock ) 
1423:kernel.S      **** 		LSL   R18                                         ;x2                     (  1 clock ) 
1424:kernel.S      **** 		LDI   R30                , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1425:kernel.S      **** 		LDI   R31                , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1426:kernel.S      **** 		ADD   R30                , R18                    ;add low bytes          (  1 clock ) 
1427:kernel.S      **** 		LDI   R18                , 0x00                   ;load 0                 (  1 clock ) 
1428:kernel.S      **** 		ADC   R31                , R18                    ;add high byte+carry    (  1 clock ) 
1429:kernel.S      **** 		LDD   R24                , Z+0                    ;load sleep time        (  2 clocks) 
1430:kernel.S      **** 		LDD   R25                , Z+1                    ;load sleep time        (  2 clocks) 
1431:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1432               	;;==============================kernel task sleep time get end==============================;; 
 1433               	
 1434               	
 1435               	
 1436               	
 1437               	
 1438               	;;==============================kernel task status get starting=============================;; 
 1439               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 1440               	;arg registers           : R24(TaskID)                                                         
 1441               	;return registers        : R24(TaskSts)                                                        
 1442               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 1443               	Kernel_Task_Status_Get:                                   ;total 1.50uS @8MHz     ( 12 clocks) 
1444:kernel.S      **** 		MOV   R18                , R24                    ;copy                   (  1 clock ) 
1445:kernel.S      **** 		LDI   R30                , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1446:kernel.S      **** 		LDI   R31                , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1447:kernel.S      **** 		ADD   R30                , R18                    ;add low bytes          (  1 clock ) 
1448:kernel.S      **** 		LDI   R18                , 0x00                   ;load 0                 (  1 clock ) 
1449:kernel.S      **** 		ADC   R31                , R18                    ;add high byte+carry    (  1 clock ) 
1450:kernel.S      **** 		LD    R24                , Z                      ;load task status       (  2 clocks) 
1451:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1452               	;;================================kernel task status get end================================;; 
 1453               	
 1454               	
 1455               	
 1456               	
 1457               	
 1458               	;;================================kernel ntask get starting=================================;; 
 1459               	;used registers          : R24                                                                 
 1460               	;arg registers           : None                                                                
 1461               	;return registers        : R24(NTask)                                                          
 1462               	;unsafe access registers : R24                                                                 
 1463               	Kernel_NTask_Get:                                         ;total 0.75uS @8MHz     (  6 clocks) 
1464:kernel.S      **** 		LDS   R24                 , KerBase+OFB_NTSK      ;load ntask             (  2 clock ) 
1465:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1466               	;;===================================kernel ntask get end===================================;; 
 1467               	
 1468               	
 1469               	
 1470               	
 1471               	
 1472               	;;=============================kernel task priority get starting============================;; 
 1473               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 1474               	;arg registers           : R24(TaskID)                                                         
 1475               	;return registers        : R24(TaskPriority)                                                   
 1476               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 1477               	Kernel_Task_Prio_Get:                                     ;total 1.50uS @8MHz     ( 12 clocks) 
 1478               			;get priority of the task id, arg (task_id->R24), return R24                           
1479:kernel.S      **** 		MOV   R18                , R24                    ;copy task_id           (  1 clock ) 
1480:kernel.S      **** 		LDI   R30                , lo8(KerSchPr)          ;load low byte          (  1 clock ) 
1481:kernel.S      **** 		LDI   R31                , hi8(KerSchPr)          ;load high byte         (  1 clock ) 
1482:kernel.S      **** 		ADD   R30                , R18                    ;add low bytes          (  1 clock ) 
1483:kernel.S      **** 		LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
1484:kernel.S      **** 		ADC   R31                , R18                    ;add high byte+carry    (  1 clock ) 
1485:kernel.S      **** 		LD    R24                , Z                      ;load priority          (  2 clocks) 
1486:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1487               	;;================================kernel task priority get end==============================;; 
 1488               	
 1489               	
 1490               	
 1491               	
 1492               	
 1493               	;;============================kernel lowest priority get starting===========================;; 
 1494               	;used registers          : R24                                                                 
 1495               	;arg registers           : None                                                                
 1496               	;return registers        : R24(LowestPriorityVal)                                              
 1497               	;unsafe access registers : R24                                                                 
 1498               	Kernel_Lowest_Prio_Get:                                   ;total 0.75uS @8MHz     (  6 clocks) 
1499:kernel.S      **** 		LDS   R24                , KerBase+OFB_LPR        ;load lowest priority   (  2 clocks) 
1500:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1501               	;;===============================kernel lowest priority get end=============================;; 
 1502               	
 1503               	
 1504               	
 1505               	
 1506               	
 1507               	;;===========================kernel high priority task id starting==========================;; 
 1508               	;used registers          : R24                                                                 
 1509               	;arg registers           : None                                                                
 1510               	;return registers        : R24(HighstPriorityTaskID)->UserTaskID (Excluding Idle Task)         
 1511               	;unsafe access registers : R24                                                                 
 1512               	Kernel_High_Prio_Task_ID_Get:                             ;total 0.88uS @8MHz     (  7 clocks) 
1513:kernel.S      **** 		LDS   R24                , KerBase+OFB_PTID       ;load priority tak_id   (  2 clocks) 
1514:kernel.S      **** 		DEC   R24                                         ;decrement by 1         (  1 clock ) 
1515:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1516               	;;==============================kernel high priority task id end============================;; 
 1517               	
 1518               	
 1519               	
 1520               	
 1521               	
 1522               	;;=========================kernel abs high priority task id starting========================;; 
 1523               	;used registers          : R24                                                                 
 1524               	;arg registers           : None                                                                
 1525               	;return registers        : R24(HighstPriorityTaskID)->AbsoluteTaskID (Including Idle Task)     
 1526               	;unsafe access registers : R24                                                                 
 1527               	Kernel_Abs_High_Prio_Task_ID_Get:                         ;total 0.75uS @8MHz     (  6 clocks) 
1528:kernel.S      **** 		LDS   R24                , KerBase+OFB_PTID       ;load priority tak_id   (  2 clocks) 
1529:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1530               	;;============================kernel abs high priority task id end==========================;; 
 1531               	
 1532               	
 1533               	
 1534               	
 1535               	
 1536               	;;================================kernel cpu usage get starting=============================;; 
 1537               	;used registers          : R24                                                                 
 1538               	;arg registers           : None                                                                
 1539               	;return registers        : R24(CurrentCpuUsage)->In percentage                                 
 1540               	;unsafe access registers : R24                                                                 
 1541               	Kernel_CPU_Usage_Get:                                     ;total 0.75uS @8MHz     (  6 clocks) 
 1542               			;get cpu usage, return R24                                                             
1543:kernel.S      **** 		LDS   R24                , KerBase+OFB_USAGE      ;load cpu usage         (  2 clocks) 
1544:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1545               	;;==================================kernel cpu usage get end================================;; 
 1546               	
 1547               	
 1548               	
 1549               	
 1550               	
 1551               	;;=================================kernel tick val get starting=============================;; 
 1552               	;used registers          : R22, R23, R24, R25                                                  
 1553               	;arg registers           : None                                                                
 1554               	;return registers        : R25:R22(TickVal)                                                    
 1555               	;unsafe access registers : R22, R23, R24, R25                                                  
 1556               	Kernel_Tick_Val_Get:                                      ;total 0.75uS @8MHz     (  6 clocks) 
 1557               	        #ifdef KER_TICK_CNTR_ENABLE                                                            
1558:kernel.S      ****         IN    R18                , IOSREG                 ;save SREG              (  1 clock ) 
1559:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock ) 
1560:kernel.S      **** 		LDS   R22                , KerBase+OFB_TICK0      ;load tick count        (  2 clocks) 
1561:kernel.S      **** 		LDS   R23                , KerBase+OFB_TICK1      ;load tick count        (  2 clocks) 
1562:kernel.S      **** 		LDS   R24                , KerBase+OFB_TICK2      ;load tick count        (  2 clocks) 
1563:kernel.S      **** 		LDS   R25                , KerBase+OFB_TICK3      ;load tick count        (  2 clocks) 
1564:kernel.S      **** 		OUT   IOSREG             , R18                    ;restore SREG           (  1 clock ) 
1565:kernel.S      **** 		#endif                                                                                 
1566:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1567               	;;===================================kernel tick val get end================================;; 
DEFINED SYMBOLS
            kernel.S:30     *ABS*:000003e8 KER_TR
            kernel.S:31     *ABS*:00000003 KER_PRS
            kernel.S:32     *ABS*:00000082 KER_RLD
            kernel.S:33     *ABS*:00000080 KER_STK_SZ
            kernel.S:34     *ABS*:00000006 KER_MX_NTSK
            kernel.S:42     *ABS*:00000000 OFB_TICK0
            kernel.S:43     *ABS*:00000001 OFB_TICK1
            kernel.S:44     *ABS*:00000002 OFB_TICK2
            kernel.S:45     *ABS*:00000003 OFB_TICK3
            kernel.S:46     *ABS*:00000004 OFB_TICK4
            kernel.S:47     *ABS*:00000005 OFB_PRS
            kernel.S:48     *ABS*:00000006 OFB_RLD
            kernel.S:49     *ABS*:00000007 OFB_TID
            kernel.S:50     *ABS*:00000008 OFB_NTSK
            kernel.S:51     *ABS*:00000009 OFB_LPR
            kernel.S:52     *ABS*:0000000a OFB_PTID
            kernel.S:53     *ABS*:0000000b OFB_UTC
            kernel.S:54     *ABS*:0000000c OFB_UATC
            kernel.S:55     *ABS*:0000000d OFB_USAGE
            kernel.S:56     *ABS*:0000000e OFB_SLCFG
            kernel.S:57     *ABS*:00000000 OFM_MSPI
            kernel.S:58     *ABS*:00000002 OFM_MSPS
            kernel.S:66     *ABS*:00000000 TASK_BLOCKED
            kernel.S:67     *ABS*:00000001 TASK_READY
            kernel.S:68     *ABS*:00000002 TASK_EXECUTING
            kernel.S:69     *ABS*:00000003 TASK_SUSPENDED
            kernel.S:70     *ABS*:00000004 TASK_CONS_LAT
            kernel.S:71     *ABS*:00000000 SCH_MODE_HANDLER
            kernel.S:72     *ABS*:00000001 SCH_MODE_THREAD
            kernel.S:81     *ABS*:000000b6 SRASSR
            kernel.S:82     *ABS*:000000b4 SROCR2B
            kernel.S:83     *ABS*:000000b3 SROCR2A
            kernel.S:84     *ABS*:000000b2 SRTCNT2
            kernel.S:85     *ABS*:000000b1 SRTCCR2B
            kernel.S:86     *ABS*:000000b0 SRTCCR2A
            kernel.S:87     *ABS*:0000007c SRADMUX
            kernel.S:88     *ABS*:0000007a SRADCSRA
            kernel.S:89     *ABS*:00000070 SRTIMSK2
            kernel.S:90     *ABS*:00000061 SRCLKPR
            kernel.S:91     *ABS*:00000060 SRWDTCSR
            kernel.S:92     *ABS*:0000005f SRSREG
            kernel.S:93     *ABS*:0000005e SRSPH
            kernel.S:94     *ABS*:0000005d SRSPL
            kernel.S:95     *ABS*:00000055 SRMCUCR
            kernel.S:96     *ABS*:00000054 SRMCUSR
            kernel.S:97     *ABS*:00000053 SRSMCR
            kernel.S:98     *ABS*:00000050 SRACSR
            kernel.S:99     *ABS*:00000037 SRTIFR2
            kernel.S:101    *ABS*:0000003f IOSREG
            kernel.S:102    *ABS*:0000003e IOSPH
            kernel.S:103    *ABS*:0000003d IOSPL
            kernel.S:104    *ABS*:00000035 IOMCUCR
            kernel.S:105    *ABS*:00000034 IOMCUSR
