   1               	# 1 "kernel.S"
 1236               	;used registers          : R18, R19, R20, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)    
 1237               	;arg registers           : R25:R24(FuncPtr), R22(TaskPriority)                                 
 1238               	;return registers        : None                                                                
 1239               	;unsafe access registers : R18, R19, R20, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)    
 1240               	Kernel_Task_Create:                                       ;total 21.50uS @8MHz    (172 clocks) 
1241:kernel.S      ****         KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1242               			;set priority to KerSchPr+task_id                                                      
1243:kernel.S      **** 		LDI   ZL                 , lo8(KerSchPr)          ;load low byte          (  1 clock ) 
1244:kernel.S      **** 		LDI   ZH                 , hi8(KerSchPr)          ;load high byte         (  1 clock ) 
1245:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
1246:kernel.S      **** 		ST    Z                  , R22                    ;save priority          (  2 clocks) 
 1247               			;set task status to KerSchSts+task_id                                                  
1248:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1249:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1250:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
1251:kernel.S      **** 		LDI   R18                , TASK_READY             ;set status as ready    (  1 clock ) 
1252:kernel.S      **** 		ST    Z                  , R18                    ;save status            (  2 clocks) 
 1253               			;stack pointer for current task (KerStack + KER_STK_SZ*(task_id+1) - 1) ->stack top    
1254:kernel.S      **** 		LDS   R18                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1255:kernel.S      **** 		INC   R18                                         ;increment task_id      (  1 clock ) 
1256:kernel.S      **** 		LDI   R19                , KER_STK_SZ             ;load stack size        (  1 clock ) 
1257:kernel.S      **** 		MUL   R18                , R19                    ;multiply to get offset (  2 clocks) 
1258:kernel.S      **** 		MOV   ZL                 , R0                     ;load multiplied low    (  1 clocks) 
1259:kernel.S      **** 		MOV   ZH                 , R1                     ;load multiplied high   (  1 clocks) 
1260:kernel.S      **** 		SBIW  ZL                 , 0x01                   ;dec multiplied val-1   (  2 clocks) 
1261:kernel.S      **** 		CLR   R1                                          ;gcc expects cleared    (  1 clock ) 
1262:kernel.S      **** 		LDI   R18                , lo8(KerStack)          ;load base addr low     (  1 clock ) 
1263:kernel.S      **** 		LDI   R19                , hi8(KerStack)          ;load base addr high    (  1 clock ) 
1264:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1265:kernel.S      **** 		ADC   ZH                 , R19                    ;add high bytes+carry   (  1 clock ) 
1266:kernel.S      **** 		OUT   IOSPL              , ZL                     ;load SPL               (  1 clock ) 
1267:kernel.S      ****         OUT   IOSPH              , ZH                     ;load SPH               (  1 clock ) 
 1268               			;function argument directly returns word address                                       
1269:kernel.S      **** 	    PUSH  R24                                         ;push word addr low     (  2 clocks) 
1270:kernel.S      **** 		PUSH  R25                                         ;push word addr high    (  2 clocks) 
 1271               			;push context to stack of this task                                                    
1272:kernel.S      **** 		KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1273               			;read stack pointer of current task (necessary when restore)                           
1274:kernel.S      **** 		IN    R18                , IOSPL                  ;read SPL               (  1 clock ) 
1275:kernel.S      ****         IN    R19                , IOSPH                  ;read SPH               (  1 clock ) 
 1276               			;calculate the address where current task's SP will be stored and store SP             
1277:kernel.S      **** 		LDS   R20                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1278:kernel.S      **** 		LSL   R20                                         ;left shift to multiply (  1 clock ) 
1279:kernel.S      **** 		LDI   ZL                 , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
1280:kernel.S      **** 		LDI   ZH                 , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
1281:kernel.S      **** 		ADD   ZL                 , R20                    ;add offset to array    (  1 clock ) 
1282:kernel.S      **** 		LDI   R20                , 0x00                   ;clear reg              (  1 clock ) 
1283:kernel.S      **** 		ADC   ZH                 , R20                    ;add carry if any       (  1 clock ) 
1284:kernel.S      **** 		ST    Z+                 , R18                    ;SPL at KerPSp+offset   (  2 clocks) 
1285:kernel.S      **** 		ST    Z                  , R19                    ;SPH at KerPSp+offset   (  2 clocks) 
 1286               			;increment task_id                                                                     
1287:kernel.S      **** 		LDS   R18                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1288:kernel.S      **** 		INC   R18                                         ;increment task_id      (  1 clock ) 
1289:kernel.S      **** 		STS   KerBase+OFB_TID    , R18                    ;store task_id          (  2 clocks) 
 1290               			;increment ntask                                                                       
1291:kernel.S      **** 		LDS   R18                , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
1292:kernel.S      **** 		INC   R18                                         ;increment ntask        (  1 clock ) 
1293:kernel.S      **** 		STS   KerBase+OFB_NTSK   , R18                    ;store ntask            (  2 clocks) 
1294:kernel.S      **** 		KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
1295:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1296               	;;==================================kernel task create end==================================;; 
 1297               	
 1298               	
 1299               	
 1300               	
 1301               	
 1302               	;;=================================kernel start tasks starting==============================;; 
 1303               	;used registers          : R0~R31                                                              
 1304               	;arg registers           : None                                                                
 1305               	;return registers        : None                                                                
 1306               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1307               	Kernel_Start_Tasks:                                       ;total 25.63uS @8MHz    (205 clocks) 
1308:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1309:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1310:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1311:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
 1312               			;config timer for system tick                                                          
1313:kernel.S      **** 		KER_TIMER_INIT                                    ;init timer, int enable ( 12 clocks) 
 1314               			;execute return to jump to highest priority task                                       
1315:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1316               	;;==================================kernel start tasks end==================================;; 
 1317               	
 1318               	
 1319               	
 1320               	
 1321               	
 1322               	;;===================================kernel init starting===================================;; 
 1323               	;used registers          : R1, R18, R19, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)     
 1324               	;arg registers           : None                                                                
 1325               	;return registers        : None                                                                
 1326               	;unsafe access registers : R1, R18, R19, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)     
 1327               	Kernel_Init:                                              ;total 39.75uS @8MHz    (318 clocks) 
1328:kernel.S      **** 		CLR   R1                                          ;gcc expects            (  1 clock ) 
 1329               	        ;store stack top (for MSP) addr to KerSSZ+OFM_MSPI0:1                                  
1330:kernel.S      **** 		LDI   R18                , lo8(KerSSZ+OFM_MSPS)   ;load low address       (  1 clock ) 
1331:kernel.S      **** 		LDI   R19                , hi8(KerSSZ+OFM_MSPS)   ;load high address      (  1 clock ) 
1332:kernel.S      ****         STS   KerSSZ+OFM_MSPI+0  , R18                    ;set mspi to stack top  (  2 clocks) 
1333:kernel.S      **** 		STS   KerSSZ+OFM_MSPI+1  , R19                    ;set mspi to stack top  (  2 clocks) 
1334:kernel.S      **** 		KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1335               			;init timer for kernel                                                                 
1336:kernel.S      **** 		LDI   R24                , 0x03                   ;set prescaler          (  1 clock ) 
1337:kernel.S      **** 		LDI   R22                , 0x82                   ;set reload val         (  1 clock ) 
1338:kernel.S      **** 		CALL  Kernel_Tick_Init                            ;init timer             ( 92 clocks) 
 1339               			;create idle task at task_id 0, priority 0xFF (lowest)                                 
1340:kernel.S      **** 		LDI   R24                , lo8(Kernel_Task_Idle)  ;load func addr low     (  1 clock ) 
1341:kernel.S      **** 		LDI   R25                , hi8(Kernel_Task_Idle)  ;load func addr high    (  1 clock ) 
1342:kernel.S      **** 		LSR   R25                                         ;right shift to divide  (  1 clock ) 
1343:kernel.S      **** 		ROR   R24                                         ;rotate right th carry  (  1 clock ) 
1344:kernel.S      **** 		LDI   R22                , 0xFF                   ;set max val            (  1 clock ) 
1345:kernel.S      **** 		CALL  Kernel_Task_Create                          ;init idle task         (172 clocks) 
1346:kernel.S      **** 		KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
 1347               			;execute return to jump to task0, pushed while task init                               
1348:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1349               	;;======================================kernel init end=====================================;; 
 1350               	
 1351               	
 1352               	
 1353               	
 1354               	
 1355               	;;=================================kernel idle task starting================================;; 
 1356               	;used registers          : None                                                                
 1357               	;arg registers           : None                                                                
 1358               	;return registers        : None                                                                
 1359               	;unsafe access registers : None                                                                
 1360               	Kernel_Task_Idle:                                                                              
1361:kernel.S      **** 	    KER_SLEEP_INIT                                    ;sleep init             (  5 clocks) 
 1362               	    _IDLE_LOOP:                                           ;forever loop                        
1363:kernel.S      **** 	    KER_DISABLE_ANALOG_DOMAIN                         ;disable adc, ac        ( 10 clocks) 
 1364               			#ifdef KER_CALL_FUNC_BEFORE_SLEEP                                                      
 1365               			CALL  Kernel_PreSleep_Hook                        ;call func before sleep (  8 clocks) 
 1366               			#endif                                                                                 
1367:kernel.S      **** 	    KER_ENTER_SLEEP                                   ;enter sleep mode       (  6 clocks) 
1368:kernel.S      **** 		JMP   _IDLE_LOOP                                  ;jump to loop start     (  2 clocks) 
 1369               	;;==================================kernel idle task end====================================;; 
 1370               	
 1371               	
 1372               	
 1373               	
 1374               	
 1375               	;;================================kernel task sleep starting================================;; 
 1376               	;used registers          : R0~R31                                                              
 1377               	;arg registers           : R25:R24(SleepTime)                                                  
 1378               	;return registers        : None                                                                
 1379               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1380               	Kernel_Task_Sleep:                                        ;total 37.25uS @8MHz    (298 clocks) 
 1381               	        ;save current context                                                                  
1382:kernel.S      ****         KER_CONTEXT_SAVE_THREAD                           ;save context           ( 69 clocks) 
1383:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1384               			;create next task wakeup time (args R25:R24)                                           
1385:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1386:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1387:kernel.S      **** 		KER_CALC_ADDR_OFF_WORD                            ;offset calc            (  6 clocks) 
1388:kernel.S      **** 		STD   Z+0                , R24                    ;save sleep time low    (  2 clocks) 
1389:kernel.S      **** 		STD   Z+1                , R25                    ;save sleep time high   (  2 clocks) 
 1390               			;update task scheduler status as blocked                                               
1391:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1392:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1393:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1394:kernel.S      ****         LDI   R18                , TASK_BLOCKED           ;block task until cnt=0 (  1 clock ) 
1395:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
 1396               			;run scheduler, load next task sp, restore context                                     
1397:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1398:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1399:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1400:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
1401:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1402               	;;=================================kernel task sleep end====================================;; 
 1403               	
 1404               	
 1405               	
 1406               	
 1407               	
 1408               	;;========================kernel task constant latency starting=============================;; 
 1409               	;used registers          : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1410               	;arg registers           : R25:R24(SleepTime)                                                  
 1411               	;return registers        : None                                                                
 1412               	;unsafe access registers : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1413               	Kernel_Task_Constant_Latency:                             ;total 3.50uS @8MHz     ( 28 clocks) 
 1414               			;create next task wakeup time (args R25:R24)                                           
1415:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock ) 
1416:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1417:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1418:kernel.S      **** 		KER_CALC_ADDR_OFF_WORD                            ;offset calc            (  6 clocks) 
1419:kernel.S      **** 		STD   Z+0                , R24                    ;save sleep time low    (  2 clocks) 
1420:kernel.S      **** 		STD   Z+1                , R25                    ;save sleep time high   (  2 clocks) 
 1421               			;update task scheduler status as constant latency                                      
1422:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1423:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1424:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1425:kernel.S      ****         LDI   R18                , TASK_CONS_LAT          ;save as cons_lat       (  1 clock ) 
1426:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
1427:kernel.S      **** 		SEI                                               ;enable interrupt       (  1 clock ) 
1428:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1429               	;;=============================kernel task constant latency end=============================;; 
 1430               	
 1431               	
 1432               	
 1433               	
 1434               	
 1435               	;;=======================kernel task constant latency sleep starting========================;; 
 1436               	;used registers          : R0~R31                                                              
 1437               	;arg registers           : R25:R24(SleepTime)                                                  
 1438               	;return registers        : None                                                                
 1439               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1440               	Kernel_Task_Constant_Latency_Sleep:                       ;total 35.75uS @8MHz    (286 clocks) 
 1441               			;save current context                                                                  
1442:kernel.S      ****         KER_CONTEXT_SAVE_THREAD                           ;save context           ( 69 clocks) 
1443:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1444               			;update task scheduler status as blocked                                               
1445:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1446:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1447:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1448:kernel.S      ****         LDI   R18                , TASK_BLOCKED           ;blocked until cnt=0    (  1 clock ) 
1449:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
 1450               			;run scheduler, load next task sp, restore context                                     
1451:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1452:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1453:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1454:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
1455:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1456               	;;=============================kernel task constant latency end=============================;; 
 1457               	
 1458               	
 1459               	
 1460               	
 1461               	
 1462               	;;=========================kernel call func before sleep starting===========================;; 
 1463               	;used registers          : R24, R25, R30(ZL), R31(ZH)                                          
 1464               	;arg registers           : R25:R24(FunctionPtr)                                                
 1465               	;return registers        : None                                                                
 1466               	;unsafe access registers : R24, R25, R30(ZL), R31(ZH)                                          
 1467               	Kernel_PreSleep_Hook:                                     ;total 1.00uS @8MHz     (  8 clocks) 
1468:kernel.S      ****         MOVW  R30                , R24                    ;move pointer to Z      (  1 clock ) 
1469:kernel.S      **** 		ICALL                                             ;indirect call          (  3 clocks) 
1470:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1471               	;;============================kernel call func before sleep end=============================;; 
 1472               	
 1473               	
 1474               	
 1475               	
 1476               	
 1477               	;;========================kernel main clock prescaler set starting==========================;; 
 1478               	;used registers          : R18, R24                                                            
 1479               	;arg registers           : R24(prescaler reg val)                                              
 1480               	;return registers        : None                                                                
 1481               	;unsafe access registers : R18, R24                                                            
 1482               	Kernel_Clock_Prescale:                                    ;total 1.75uS @8MHz     ( 14 clocks) 
1483:kernel.S      ****         LDS   R18                , SRSREG                 ;load sreg              (  2 clocks)
1484:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock )
1485:kernel.S      **** 		LDI   R19                , 0x80                   ;set CLKPCE             (  1 clock ) 
1486:kernel.S      **** 		STS   SRCLKPR            , R19                    ;store val              (  2 clocks) 
1487:kernel.S      **** 		STS   SRCLKPR            , R24                    ;store val              (  2 clocks)
1488:kernel.S      ****         STS   SRSREG             , R18                    ;store val              (  2 clocks) 
1489:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1490               	;;==========================kernel main clock prescaler set end=============================;; 
 1491               	
 1492               	
 1493               	
 1494               	
 1495               	
 1496               	;;===========================kernel task sleep time get starting============================;; 
 1497               	;used registers          : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1498               	;arg registers           : R24(TaskID)                                                         
 1499               	;return registers        : R25:R24(SleepTime)                                                  
 1500               	;unsafe access registers : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1501               	Kernel_Task_Sleep_Time_Get:                               ;total 1.88uS @8MHz     ( 15 clocks) 
1502:kernel.S      **** 		MOV   R18                , R24                    ;copy                   (  1 clock ) 
1503:kernel.S      **** 		LSL   R18                                         ;x2                     (  1 clock ) 
1504:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1505:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1506:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1507:kernel.S      **** 		LDI   R18                , 0x00                   ;load 0                 (  1 clock ) 
1508:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1509:kernel.S      **** 		LDD   R24                , Z+0                    ;load sleep time        (  2 clocks) 
1510:kernel.S      **** 		LDD   R25                , Z+1                    ;load sleep time        (  2 clocks) 
1511:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1512               	;;==============================kernel task sleep time get end==============================;; 
 1513               	
 1514               	
 1515               	
 1516               	
 1517               	
 1518               	;;==============================kernel task status get starting=============================;; 
 1519               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 1520               	;arg registers           : R24(TaskID)                                                         
 1521               	;return registers        : R24(TaskSts)                                                        
 1522               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 1523               	Kernel_Task_Status_Get:                                   ;total 1.50uS @8MHz     ( 12 clocks) 
1524:kernel.S      **** 		MOV   R18                , R24                    ;copy                   (  1 clock ) 
1525:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1526:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1527:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1528:kernel.S      **** 		LDI   R18                , 0x00                   ;load 0                 (  1 clock ) 
1529:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1530:kernel.S      **** 		LD    R24                , Z                      ;load task status       (  2 clocks) 
1531:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1532               	;;================================kernel task status get end================================;; 
 1533               	
 1534               	
 1535               	
 1536               	
 1537               	
 1538               	;;================================kernel ntask get starting=================================;; 
 1539               	;used registers          : R24                                                                 
 1540               	;arg registers           : None                                                                
 1541               	;return registers        : R24(NTask)                                                          
 1542               	;unsafe access registers : R24                                                                 
 1543               	Kernel_NTask_Get:                                         ;total 0.75uS @8MHz     (  6 clocks) 
1544:kernel.S      **** 		LDS   R24                 , KerBase+OFB_NTSK      ;load ntask             (  2 clock ) 
1545:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1546               	;;===================================kernel ntask get end===================================;; 
 1547               	
 1548               	
 1549               	
 1550               	
 1551               	
 1552               	;;=============================kernel task priority get starting============================;; 
 1553               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 1554               	;arg registers           : R24(TaskID)                                                         
 1555               	;return registers        : R24(TaskPriority)                                                   
 1556               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 1557               	Kernel_Task_Prio_Get:                                     ;total 1.50uS @8MHz     ( 12 clocks) 
 1558               			;get priority of the task id, arg (task_id->R24), return R24                           
1559:kernel.S      **** 		MOV   R18                , R24                    ;copy task_id           (  1 clock ) 
1560:kernel.S      **** 		LDI   ZL                 , lo8(KerSchPr)          ;load low byte          (  1 clock ) 
1561:kernel.S      **** 		LDI   ZH                 , hi8(KerSchPr)          ;load high byte         (  1 clock ) 
1562:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1563:kernel.S      **** 		LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
1564:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1565:kernel.S      **** 		LD    R24                , Z                      ;load priority          (  2 clocks) 
1566:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1567               	;;================================kernel task priority get end==============================;; 
 1568               	
 1569               	
 1570               	
 1571               	
 1572               	
 1573               	;;============================kernel lowest priority get starting===========================;; 
 1574               	;used registers          : R24                                                                 
 1575               	;arg registers           : None                                                                
 1576               	;return registers        : R24(LowestPriorityVal)                                              
 1577               	;unsafe access registers : R24                                                                 
 1578               	Kernel_Lowest_Prio_Get:                                   ;total 0.75uS @8MHz     (  6 clocks) 
1579:kernel.S      **** 		LDS   R24                , KerBase+OFB_LPR        ;load lowest priority   (  2 clocks) 
1580:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1581               	;;===============================kernel lowest priority get end=============================;; 
 1582               	
 1583               	
 1584               	
 1585               	
 1586               	
 1587               	;;===========================kernel high priority task id starting==========================;; 
 1588               	;used registers          : R24                                                                 
 1589               	;arg registers           : None                                                                
 1590               	;return registers        : R24(HighstPriorityTaskID)->UserTaskID (Excluding Idle Task)         
 1591               	;unsafe access registers : R24                                                                 
 1592               	Kernel_High_Prio_Task_ID_Get:                             ;total 0.88uS @8MHz     (  7 clocks) 
1593:kernel.S      **** 		LDS   R24                , KerBase+OFB_PTID       ;load priority tak_id   (  2 clocks) 
1594:kernel.S      **** 		DEC   R24                                         ;decrement by 1         (  1 clock ) 
1595:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1596               	;;==============================kernel high priority task id end============================;; 
 1597               	
 1598               	
 1599               	
 1600               	
 1601               	
 1602               	;;=========================kernel abs high priority task id starting========================;; 
 1603               	;used registers          : R24                                                                 
 1604               	;arg registers           : None                                                                
 1605               	;return registers        : R24(HighstPriorityTaskID)->AbsoluteTaskID (Including Idle Task)     
 1606               	;unsafe access registers : R24                                                                 
 1607               	Kernel_Abs_High_Prio_Task_ID_Get:                         ;total 0.75uS @8MHz     (  6 clocks) 
1608:kernel.S      **** 		LDS   R24                , KerBase+OFB_PTID       ;load priority tak_id   (  2 clocks) 
1609:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1610               	;;============================kernel abs high priority task id end==========================;; 
 1611               	
 1612               	
 1613               	
 1614               	
 1615               	
 1616               	;;================================kernel cpu usage get starting=============================;; 
 1617               	;used registers          : R24                                                                 
 1618               	;arg registers           : None                                                                
 1619               	;return registers        : R24(CurrentCpuUsage)->In percentage                                 
 1620               	;unsafe access registers : R24                                                                 
 1621               	Kernel_CPU_Usage_Get:                                     ;total 0.75uS @8MHz     (  6 clocks) 
 1622               			;get cpu usage, return R24                                                             
1623:kernel.S      **** 		LDS   R24                , KerBase+OFB_USAGE      ;load cpu usage         (  2 clocks) 
1624:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1625               	;;==================================kernel cpu usage get end================================;; 
 1626               	
 1627               	
 1628               	
 1629               	
 1630               	
 1631               	;;=================================kernel tick val get starting=============================;; 
 1632               	;used registers          : R22, R23, R24, R25                                                  
 1633               	;arg registers           : None                                                                
 1634               	;return registers        : R25:R22(TickVal)                                                    
 1635               	;unsafe access registers : R22, R23, R24, R25                                                  
 1636               	Kernel_Tick_Val_Get:                                      ;total 0.75uS @8MHz     (  6 clocks) 
 1637               			;get cpu usage, return R24                                                             
1638:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock ) 
1639:kernel.S      **** 		LDS   R22                , KerBase+OFB_TICK0      ;load tick count        (  2 clocks) 
1640:kernel.S      **** 		LDS   R23                , KerBase+OFB_TICK1      ;load tick count        (  2 clocks) 
1641:kernel.S      **** 		LDS   R24                , KerBase+OFB_TICK2      ;load tick count        (  2 clocks) 
1642:kernel.S      **** 		LDS   R25                , KerBase+OFB_TICK3      ;load tick count        (  2 clocks) 
1643:kernel.S      **** 		SEI                                               ;disable interrupt      (  1 clock ) 
1644:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1645               	;;===================================kernel tick val get end================================;; 
DEFINED SYMBOLS
            kernel.S:20     *ABS*:000003e8 KER_TR
            kernel.S:21     *ABS*:00000003 KER_PRS
            kernel.S:22     *ABS*:00000082 KER_RLD
            kernel.S:23     *ABS*:00000080 KER_STK_SZ
            kernel.S:24     *ABS*:0000000a KER_MX_NTSK
            kernel.S:32     *ABS*:00000000 OFB_TICK0
            kernel.S:33     *ABS*:00000001 OFB_TICK1
            kernel.S:34     *ABS*:00000002 OFB_TICK2
            kernel.S:35     *ABS*:00000003 OFB_TICK3
            kernel.S:36     *ABS*:00000004 OFB_TICK4
            kernel.S:37     *ABS*:00000005 OFB_PRS
            kernel.S:38     *ABS*:00000006 OFB_RLD
            kernel.S:39     *ABS*:00000007 OFB_TID
            kernel.S:40     *ABS*:00000008 OFB_NTSK
            kernel.S:41     *ABS*:00000009 OFB_LPR
            kernel.S:42     *ABS*:0000000a OFB_PTID
            kernel.S:43     *ABS*:0000000b OFB_UTC
            kernel.S:44     *ABS*:0000000c OFB_UATC
            kernel.S:45     *ABS*:0000000d OFB_USAGE
            kernel.S:46     *ABS*:0000000e OFB_SLCFG
            kernel.S:47     *ABS*:00000000 OFM_MSPI
            kernel.S:48     *ABS*:00000002 OFM_MSPS
            kernel.S:56     *ABS*:00000000 TASK_BLOCKED
            kernel.S:57     *ABS*:00000001 TASK_READY
            kernel.S:58     *ABS*:00000002 TASK_EXECUTING
            kernel.S:59     *ABS*:00000003 TASK_SUSPENDED
            kernel.S:60     *ABS*:00000004 TASK_CONS_LAT
            kernel.S:61     *ABS*:00000000 SCH_MODE_HANDLER
            kernel.S:62     *ABS*:00000001 SCH_MODE_THREAD
            kernel.S:71     *ABS*:000000b6 SRASSR
            kernel.S:72     *ABS*:000000b4 SROCR2B
            kernel.S:73     *ABS*:000000b3 SROCR2A
            kernel.S:74     *ABS*:000000b2 SRTCNT2
            kernel.S:75     *ABS*:000000b1 SRTCCR2B
            kernel.S:76     *ABS*:000000b0 SRTCCR2A
